# FILE DATA
ID : MDRW2100019610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일 또 외식하기러했는데
P1 	: ㅋㅋ진짜 내일 까지만 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 내일의 메뉴는 뭐예요?
P1 	: 피자?
P1 	: 저의 소울푸드죠
P0 	: 아~ 좋다
P0 	: 다이어트 콜라 먹으면 돼요
P0 	: ㅋㅋㅋ 저 어제 몸무게 쟀는게 3키로 늘어서
P0 	: 오늘부터 다이어트해요
P0 	: 집에서 쟀을 때는 2키로 더 나왔을 뿐이라 세이프였는데...
P0 	: 이제 다이어트 메뉴를 생각해보려구요 ㅋㅋ
P1 	: 전 너무 많이 쪘어요
P1 	: 진정한 확찐진
P1 	: 확찐자 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맛있는 못 먹고 뺀다고 생각하면 너무 슬프니까요
P0 	: 건강하고 맛있는 거 먹으면서 뺀다고 마인드컨트롤하려구여 ㅠㅠ
P0 	: 살 전부 이 시국 탓이지 제 탓이 아닌데 고생은 제가 하네요
P1 	: ㅋㅋ저는 이제 진짜 저녁으로 다이어트쉐이크 먹으려고요ㅜ
P0 	: 그거 좋은 아이디어네요
P0 	: 무슨 맛 먹어요?
P1 	: 민초맛을 샀는데
P1 	: ㅋㅋ맨날
P0 	: 오오
P1 	: 밖에서 사먹고드가요
P1 	: 월욜부터 결심했는데 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ민초 쉐이크는 제가 먹어볼게요
P0 	: 저는 민초 들어간 음식이 상큼한 맛을 하고 칼로리는 그렇지 않다는 게
P0 	: 배신감 느껴져서 싫었거든요?
P0 	: 근데 다이어트 쉐이크라면 너무 좋을 것 같아요
P1 	: ㅋㅋ 저도 민초 좋아해요
