# FILE DATA
ID : MDRW2100042555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 공연 내내 배우들 동선이
P1 	: 객석 옆 통로인...
P1 	: 잠깐 들러서 앉았다 가는 수준이 아니라
P1 	: 위험햇져..
P0 	: wow.....
P0 	: 아니 관심이없어서몰랐는데
P0 	: 어메이징하네
P0 	: 아니 제가 그 위대한쇼맨을
P0 	: 별로안좋아해서
P1 	: 코멧석인가.. 그렇게 불렀던듯
P0 	: 관심을 안가졌는데
P1 	: 저도요...
P0 	: 정말 놀라운 구조네여
P1 	: 그중에 넘버 하나는 좋아하지만....
P0 	: 그게노래는잘나와서
P1 	: 작품 자체는 한번도 본적없는데
P1 	: ㅇㅇㅇㅇ...
P0 	: 노래보면서 좋아하는사람이 많다고 하던데
P0 	: 내용이 빻았다고
P1 	: 넘버는 조아서 재수없어...
P0 	: 근데심각하게 빻았더라고
P1 	: ㅇㅇ.....
P1 	: 미화할게 없어서ㅋㅋㅋㅋㅋㅋㅋ.....
P1 	: 그딴 걸....
P0 	: 아 짱나
P0 	: 와
P0 	: 암튼 그런사람들을 서커스 돈벌이로 데려다놓고 노예처럼 학대한사람을
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그것도 그사람들이 용서하고 다시 데려오는구조
P0 	: 와웅 어느섬나라 마인드가 생각나는군요
P1 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학대의 피해자를
P1 	: 불완전한 우리지만 우리도 잘 하는 게 있어! 이건 우리가 원한 일이야!
P1 	: 라고 미화시킬 생각을 하는 것 자체가
P0 	: 우우
P1 	: 대체 무슨... 정신머리지?
P0 	: 멍멍이소리
P0 	: 야 여기 멍멍이소리 좀 안나게 해라!!!!
P0 	: 근데 이멍멍이소리를 뮤지컬로 만들어서 가져올생각을
P0 	: 왜하지
P0 	: 자국내비판도꽤셌던걸로 기억하는데
P1 	: 일단 연출을 해놓으면
P1 	: 비주얼적으로 화려하니까...?
P1 	: 서커스 소재니...
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ진짜
P1 	: 넘버도 잘 뽑혀서....
P0 	: 차라리 새로 만들어라....
P1 	: 더 포기가 안됐나봄
P0 	: 재연까지했던데
P1 	: 어우 꼴보기싫어...
P1 	: 하지만
P1 	: 디아더사이드는
P1 	: 좋긴했어
P1 	: ...
P0 	: 저도 노래만들었을땐
P0 	: 좋다고생각해여....
P0 	: 라라랜드 음감이라던가 그러던데
P1 	: 아하
P1 	: 좀 날리던 사람이 만든거였군..
