# FILE DATA
ID : MDRW2100042455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그렇네 진짜 안 오네
P0 	: 화가 나 네
P1 	: 밖에 비 오나
P1 	: 미끄러진 건 아니겠지
P0 	: 아직 라이더가 픽업을 안했는데 욨니
P0 	: 닭을 잡으러 갔나 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱㅋㅋㅋㅋ
P1 	: 니가 튀겨라
P0 	: 비도 진짜 너무 지겹게 오네요ㅋㅋㅋ
P0 	: 우산은 여유분 사놨어요
P1 	: 닭 기다리다 내가 차린집
P1 	: 하나 차려라
P1 	: 내가 프랜차이즈 하께 ㅋㅋ
P0 	: 튀기다가 내가 다 먹음
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장이 튀기다 다 먹어서 내가 다시 차린 집
P1 	: 아니 그때 우산 고르다가
P1 	: 다른 거 샀다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱ
P0 	: 그 때는 비안 올 줄 알았죠
P1 	: 어 이제 안 올 줄 알았거든
P1 	: 오늘 비 오길래 데리러 갔잖아ㅋㅋㅋㅋㅋ
P0 	: 나 그래 서 &name3&이장화저번 주에 사 줌
P0 	: 계속 미루고 미루다가
P1 	: 오 장화도
P0 	: 오늘은 그리 비 많이 왔어요
P0 	: 언니 나 초딩은 장화 안 신는 줄 알았음
P0 	: &name3&이 빼고 다 신고 왔다 하더라고요
P1 	: 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
