# FILE DATA
ID : MDRW2100013281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해서 무엇을 하고 있나요?
P1 	: 저는 홈트를 하고 있어요 하지만 어제 백신을 맞아서...
P1 	: 못하게 되었답니다..
P0 	: 백신 많이 아프셨나요? 그래도 코로나에 걸리지않으려면 맞아야겠죠...
P1 	: 주사들어갈땐 따끔!했거든요 근데 다른 주사보다 안아팠어요
P1 	: 저는 열도 구토 어지러움 이런거 하나도 없이...
P1 	: 그냥 맞은 팔만 아프네용
P1 	: 어제 의사분이랑 상담했는데 너무 걱정하지 말라고 하셨어요
P0 	: 오 저도 다음주에 맞는데 완전 떨리네요
P1 	: ㅋㅋㅋㅎㅎ 그 백신 맞게되면 두근거림...호흡곤란? 이런것들 오면
P1 	: 동네병원가지말고
P1 	: 심장내과가 있는 응급실로 가라는 얘기만...기억나네요
P1 	: 저도 엄청 걱정했는데 팔 아픈 건 빼고 어제랑 똑같더라고요!
P1 	: 약간 독감주사같아요
P0 	: 와 너무 좋은 팁이네요 너무 걱정안해야겠어요
P0 	: 홈트는 내일부터 다시 하실건가요?
P1 	: 아뇨 일주일은 쉬고.....다시 하려고요!
P1 	: 그래도 다른분들 얘기 들어보면 무리하지 말고 일~이주는 쉬는게 좋다길래...
P1 	: 핑계로 좀 안해볼까 합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홈트하신다는 거 자체가 대단한거죠 ㅋㅋㅋ진짜 세상에 제일독한 사람이 두 부류라고하잖아요 첫번째가 금연한사람 두번째가 홈트하는 사람 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근데 저는 홈트가 생각보다 잘 맞더라고요!!! 무리하지 않고 제 맘대로 할 수 있어서 그런가.... 말말님은 운동하시나요?
P0 	: 원래 헬스 다녔었는데 코로나 이후 관두고 살만 쩠네요 ㅜㅜ
P0 	: 저는 집에서할의지는없어서 백신다 맞으면 다시 센터 다닐려구요
P0 	: 요가나 필라테스도 관심가요
P1 	: 헐 저도요 필라테스 너무 해보고 싶어요!ㅠㅠ
P1 	: 저의 거북목 완치가 가능해질까... 두근거립니다
P0 	: 거북목 맞아요!! 저도 오래 앉아 있다보니까 심해져서 꼭 하고싶어요
P0 	: 요즘 되게 주변에 많이들 하더라고요
