# FILE DATA
ID : MDRW2100010909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 역시 아는자
P0 	: 맞아요 ㅎㅎ참 옛날은 뭘해도 학교때 추억이죠
P1 	: 홈트 동호회라는것도 있대요
P1 	: 뭐 그런거라도 참여하면 운동을 하려나
P0 	: 있겠죠
P0 	: 유행이예요 홈트
P0 	: 요새 모이기 어려울듯요
P0 	: 근데 카페서도 홈트이야기하고
P0 	: 서로 얼마뭐했다 독려하고 전화해서 그러던데요
P0 	: 그런게 모임이죠 뭐
P1 	: 음 직접만나서 뭐하는것도 좋긴한데말이죠
P1 	: 독서 영화 동호회나
P1 	: 아 언어배우는것도
P0 	: 네
P0 	: 직접 만나서 가끔 보겠죠
P0 	: 근데 카페서 모임은 서로 독려 파트너 구하더라구요
P1 	: 카페가 음 카카오페이지? 네이버카페?
P0 	: 네이버요
P0 	: 아 걷기 모임은 만나서 걷는데요
P0 	: 저도 하고 싶더라구요 모임신청 하고파요
P0 	: 그럼 덜심심하게 운동 하겠죠
P1 	: 오 지자체에서 하는거도 있는거같더라고요
P1 	: 지나가다 현수막 본거같아요
P0 	: 맞아요
P0 	: 운동모임
P1 	: 꼭 오프라인 아니면 얼마전에 긴급 헌혈단 가입하긴했어요
P0 	: 오 그러셨어요 넘 대단하세요
P0 	: 전무서워요
P0 	: 제동생은 헌혈 자주해서 뭔증서랑 상장같은거 받았더라고요
P0 	: 정말 좋은일 하시네요
P1 	: 코로나라서 혈소판이 모자라다고 하더라고요
P0 	: 난리라고 하더라구요
P0 	: 좋은 모임하시네요
P0 	: 정말 칭찬합니다 ㅎㅎ
P0 	: 혈소판 헌혈은 좀다르다던데
P0 	: 막힘든가요?
P1 	: 여자는 좀 하기힘들어요
P1 	: 오래걸리고요
P1 	: 한시간반
P0 	: 그럴것 같아요
P0 	: 진짜 큰맘 먹으셨네요
P1 	: 기계가 피 잘안나온다고 계속 삑삑거려요
P1 	: 간호사들도 사고날까봐 예민해지고
P0 	: 세상에 위험하네요
P0 	: 전 못할듯해요
P0 	: 모임중레서 젤 위험하며 가장 필요하고 훌륭한 모임이네요
P1 	: 저도 헌혈의집에서 별로 꺼려하시더라고요
P1 	: 그냥 전혈이나 혈장하시라고
P1 	: 여자들은 피도 잘안나오고 기계에서 피가 빨리안나온다고 삑삑거리고
P0 	: 아 그럼 그렇게 하세요
P0 	: 무리마시고
P1 	: 또 오래걸리니까 화장실 못가는거때문에 긴장하게되고
P1 	: 안그래도 이젠 안할려고요
P0 	: 내 하지 마셔요 ㅜㅜ
P0 	: 봉사도 내몸 챙겨가며 하셔야해요
P1 	: 건강한 남자들있으면 좀 하라고 독려는하고싶어요
