# FILE DATA
ID : MDRW2100039159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 정리업무는 끝났나?
P0 	: 반품ㅋ
P1 	: 아직도 진행 중ㅠ
P1 	: 다음 주까지 쭉~~ㅠㅠ
P0 	: 아이구 장난아니구나 ㅠㅠ
P0 	: 다음주에 놀러가도 되나
P1 	: 그래 다음 주는 안 되겠다ㅋㅋㅋ
P1 	: 봉리에서 모임 하시오ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러니깐 바빠가 되겟나 싶더라잉
P0 	: 풍경채에서 보자캐야지 푸하하하
P0 	: 커피 맛있게 하던데 ㅋㅋ 언니 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 풍경채 커피 맛있는데ㅋㅋㅋ
P1 	: 커피 맛있게 타면 안돼ㅋㅋ
P1 	: 계속 생각나ㅋㅋ
P0 	: ㅋㅋㅋ맞어 ㅋㅋㅋ 커피는 풍경채랑 우미린언니가 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛나게 타주는듯 ㅋㅋ ㅋ
P1 	: 미린 언니 커피 못 먹은 지
P1 	: 일 년이 돼 가는 거 같네ㅋㅋㅋ
P0 	: 그러니깐은 ㅋㅋ
P0 	: 만나는것도 힘들다 ㅋ
P1 	: 그렇다 ㅋㅋㅋㅋ
P1 	: 아까 둘찌 받으러 가서 차에서 그집 둘찌봤는데 ㅋㅋㅋㅋㅋ
P1 	: 빠빠이 하더라 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 웃겨ㅋ아는가?ㅋㅋ
P1 	: 몰라 ㅋㅋㅋㅋ처음 받아봤다 ㅋㅋㅋㅋ
P1 	: 자기도 긴가민가 하는갑더라 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ웃겨ㅋㅋㅋㅋㅋ
