# FILE DATA
ID : MDRW2100031382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이헌테 좋은아빠는 잘모르겟어요ㅎㅎ
P1 	: 편안하니깐 만만하게 보는것 같기도하고ㅎ 엄마는 무서우니깐 엄마랑 같이잇을때는 바로하는대
P1 	: 내가있을때는 어리광을 많이 부려요ㅎ 무조건 안한다거나 무섭다거나 핑계를 대더라구요ㅎ 전 뭐 상관없는데ㅎ 아내는 그모습이 싫은가봐요ㅎ 그래서 맨날 아이에게 뭐라하고 전 그모습보면서 아니라 생각하고ㅎ
P1 	: 아무리 생각해도ㅎ 어려워요ㅠ
P0 	: 어렵죠 저도 가끔  이게 맞나 싶기도 해요
P1 	: 맞아요ㅎ 진짜 어려워요ㅎ
P1 	: 전 맨날 아이에게ㅎ 좋은 것만 해주고 보여주고 싶은데 그게 잘안되네요ㅎ
P0 	: 저도요 ㅎㅎㅎ 가끔은 잘키우고있나 싶기더 하구요
P1 	: 맞아요ㅎㅎ 진짜 그렇네요ㅎ
P1 	: 아이에게 뭐가 좋은지 항상 생각하는데ㅎ 잘안되요ㅎ
P1 	: 뭐하고 놀아줄까도 매일 걱정이고ㅎ
P1 	: 그래도 아아님이 저도단 낫죠ㅎ 전 아직 많이 부족해요ㅠ
P0 	: ㅎㅎ 저도 부족해요 ㅎㅎ
P0 	: 예전엔 더 열정적이였는데 요즘은 피곤
P1 	: 앱테크 하신다고 피곤하신거아니에요?ㅎㅎ
P1 	: 요즘 심심이도하시니깐 더피곤하죠ㅎ
P0 	: 아뇨 ㅎㅎ
P0 	: 어차피 아이 자면 하는거라  이전부터 했으니
P0 	: 이거때뭄은 아닌듯하고 ㅎㅎ
P1 	: 실제적으로 정보도 예전보다 많이 않찾고 출첵도 많이 안하는데도 피곤해요ㅎㅎ
P1 	: 그럼요?ㅎㅎ
P0 	: 아무리도 나이가 점점 드니 ㅎㅎ 체력이 띨리죠 ㅋ
P1 	: 글긴해요ㅎ 시간도 참빠르고ㅎㅎ
P1 	: 아무래도 영향이 있죠ㅎㅎ 저도 요즘 느끼긴해요ㅎㅎ
P0 	: 그쵸 ㅋㅋ
P1 	: 쓰러진적이 많잖아요ㅎㅎㅎ
P0 	: ㅋㅋㅋ 몸이 알아서 피곤 기절 ㅋ
P1 	: 요즘 2시를 못넘겨요ㅎ 몇달전까지만해도 매일 2시에 잤는데
P1 	: 전 꼭 나이때문은 아닌것같고ㅎ 요즘에 생각이 많아서 그런것갘애요ㅎ 매일 생각하네요ㅎ 쓸데없는 걱정 생각ㅎㅎㅎ
P0 	: 걱정 많으면 더 피곤해요
P1 	: 왜 있잖아요ㅎ 공부못하는것들이 생각만 많아서ㅎㅎ 그니깐 뇌가 일을 열씸히해서 계속 피곤한건가봐요ㅎ
P0 	: 단거도 땡기고
P1 	: 저 믹스커피를 하루에 엄청마셔요ㅎㅎ
P1 	: 일할때는ㅎㅎㅎㅎ
P1 	: 맞아요ㅎ 당이땡겨서ㅎㅎ
P0 	: 역시 ㅎㅎ
P0 	: re
P1 	: ㄱㄱ요ㅎ
