# FILE DATA
ID : MDRW2100036629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 새우 좋아하세요?
P1 	: 그 마트에서 1kg 대용량으로 파는 칵테일새우 그거 전 되게 좋아해요!
P0 	: 네 저도요 대용량으로사서
P0 	: 필요할때마다 꺼내쓰니 넘편하고 좋더라구여
P1 	: 맞아요 이걸로
P1 	: 파스타해먹을때도 넣고
P0 	: 맞아요 파스타많이해먹어요
P1 	: 굴소스에 볶음밥 해먹을때도 넣고
P1 	: 좀 큰걸로 사면 튀겨서 칠리새우 해먹어요
P0 	: 크 잘 아시네요
P0 	: 요리좀하시나봐요
P1 	: 자세히 보시면
P1 	: 다 시판 소스에요ㅋㅋㅋㅋㅋ
P1 	: 파스타소스... 칠리소스...굴소스...
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그래도 조리를거치잖아요
P1 	: 이것만 계~속 루틴으로 해드시면
P1 	: 레시피가 고정이 됩니다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ레벨업하듯이여
P0 	: 새우하니까 감바스도 해먹고싶네요
P1 	: 네네! 비슷한거죠
P1 	: 아아아ㅠㅠㅠ
P1 	: 너무 맛있죠.....
P0 	: 오일아까워서 자주못해먹어요ㅜ
P1 	: 맞아요
P1 	: 오일 비싼데ㅋㅋㅋㅋ
P1 	: 보통 요리하실때
P0 	: 그니까여 아주콸콸부어야되니까..ㅎㅎ
