# FILE DATA
ID : MDRW2100043928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 초밥집 가서 먹는 육회초밥도 좋아해요!
P1 	: 흐악
P1 	: 육회초밥
P1 	: 와 저희동네에
P1 	: 있었어요
P1 	: 근데육회초밥
P1 	: 존맛
P0 	: 맞아요
P1 	: 진심 존맛
P0 	: 저도 갑자기 먹고싶어요
P0 	: ㅠ ㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 누가보면 저희
P1 	: 성장기 청소년인줄알겠어요
P1 	: 1초마다 한번씩
P1 	: 냅다 먹고싶다고 소리치기
P0 	: ㅋㅋㅋㅋ맞아요..! 현재 가장 먹고싶은 음식 부르면서
P0 	: 낙하~!
P0 	: 육회초밥~!!!
P1 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 김치찜~!!!
P1 	: 치즈라면~!!!
P1 	: 치즈김치볶음밥~!!!
P1 	: 이렇개 수없이쏟아지는 음식들
P0 	: 아니 치즈 사랑단이시네요?
P1 	: 카으
P1 	: 크으
P1 	: 치즈
P1 	: 없이는
P1 	: 못사는사람
P0 	: 내일은 어떤 음식 드실 계획이세요?
P1 	: 이야
P1 	: 내일이면 이런 대화도못할텐데ㅠㅠㅠ
P1 	: 흑흑
P1 	: 원가 같이 음식얘기해서 너무 즐거웠어용 ㅠㅠㅠ
P1 	: 저는 내일 오전에 알바갔다가...
P1 	: 흠흠
P1 	: 아마도 밖에서 사먹으려나요
P1 	: 흠
P0 	: 헐 오늘이 끝인가요 아예? ㅠㅠ
P0 	: 넘 아쉬워요 ㅇ
P0 	: 저는 오늘 꼭 쌀국수를
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 맛나게드세요ㅠㅠㅠㅠ
