# FILE DATA
ID : MDRW2100040171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 엠비티아이
P1 	: 끝에 J로 끝나냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞음
P1 	: 아 대박
P0 	: 너도
P0 	: 그거잖아
P0 	: 인티제라하지않았음?
P0 	: 뭐가
P1 	: 아 나 번갈아 나옴
P0 	: 아
P1 	: 인팁 인티제
P0 	: 뭐뭐나옴
P0 	: ?
P1 	: 필요할 때만 계획적이라는 거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋ
P0 	: 근데나랑여행가려면
P0 	: 계획엄청잘맞춰야됨
P0 	: 가능?
P1 	: 아 가능
P0 	: ㅇㅋㅇㅋ
P0 	: 근데뭐가
P0 	: 대박이라는거였음?
P1 	: J가 맞는게 신기해서
P1 	: 나 근데 계획에 자유 시간도 넣어주셈
P1 	: 계획은 잘 지키나 자유가 없느면 안됨
P0 	: 아
P0 	: ㅇㅋㅇㅋ
P0 	: 근데
P0 	: 숙소에있는시간이
P0 	: 재유시간아님?
P0 	: 자
P0 	: 실수로차단할뻔
