# FILE DATA
ID : MDRW2100007114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 공연 보신적 있으세요?
P0 	: 온라인 공연만요..
P0 	: 아무래도 코로나라 관심있는 쪽에 열리는 게 없어서요 ㅠㅠ
P1 	: 저는 딱 한번 뮤지컬을 보러간 적 있어요!
P0 	: 오오오
P0 	: 어떤 뮤지컬이요??
P1 	: 제가 좋아하는 아이돌이 나오는 뮤지컬이요....
P0 	: 혹시 어떤 아이돌인지 물어봐도 되나요?
P0 	: 제가 조아하는 아이돌도 이번에 뮤지컬 하는데 반갑네여ㅎㅎ
P1 	: 려욱 아실까요?
P0 	: 알죠알죠!!
P0 	: 저 어린왕자 진짜조아해요!!
P1 	: 제가 슈퍼쥬니어를 좋아해서 려욱님 나오는 뮤지컬 보고왔는데! 진짜 울었어요...
P1 	: 오프라인 공연은 우리오빠를 실물로 본다게 가장 큰 장점인 것 같아요ㅠㅠ
P0 	: 헐ㅠㅠㅠㅠㅠㅠㅠ부러워요
P0 	: 전 코로나 이후 입덕이라
P0 	: 2년째 한번도 못봤거든요..
P0 	: 이번에 오프 뮤지컬을 하긴 하는데
P0 	: 제가 못 가서... 슬프네여ㅜ
P1 	: 어떤 아이돌 좋아하는지 물어봐도될까요?
P0 	: 저 세븐틴 좋아해요!
P1 	: 세븐틴 진짜 매력적이죠ㅠ 세븐틴 노래 진짜 좋은거 많잖아요ㅠㅜㅠㅜㅠㅠㅠㅠ
P1 	: 세븐틴 박수로 장기자랑 공연한 친구들 아직도 기억나요ㅠ
P0 	: 맞아요 ㅠㅠㅠㅠ 세븐틴 진짜 명곡 많아요
P0 	: 슈주도 좋은곡 너무 많던데요!!
P0 	: 저 여름마다 데빌 들어요
P1 	: 제가 감사하네요ㅠ
P0 	: ㅎㅎㅎ 여름 찰떡곡이예요ㅠ
P1 	: 저도 얼마전에 놀라운토요일에 부승관님 호시님 에스쿱스님 나온편 봤어요!
P1 	: 호시님이 너무 햄스터같이 귀여워서ㅠㅠ 재밌게 봤어요!
P0 	: 헐헐 놀토 보셨구나
P0 	: 너무 잘하구 와서 제가다 뿌듯했어요 ㅋㅋㅋㅋ
P0 	: 호시 너무 귀엽죠
P0 	: 사실 본인은 호랑이 너무 좋아해서
P0 	: 햄스터라고 부르면 삐져요 ㅋㅋㅋ
P1 	: 아니 이렇게 귀여울수가
P1 	: 아무리 봐도 햄스터.. 에베레스트에서 봐도 햄스터..
P0 	: 그쵸....저도 정말 글케 생각하는데
P0 	: 아무리 봐두 햄찌인데
P0 	: 본인은 한결같이 호랑이에 진심이예요
P0 	: 어느정도냐면
P0 	: 호랑이파워라는 노래를 낼 만큼..
P1 	: 와.. 정말 진심이라서 걱정되네요ㅠ 이목구비없는 볼만 봐도 햄찐데..
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋ제말이요..
P0 	: 그치만 그런 점까지두 귀여워요 ㅋㅋㅋ
P1 	: 귀여우면 정말 답없어요..
P1 	: 귀여우면 입덕...
P0 	: 그쵸...
P0 	: 잘생겼다 멋있다 예쁘다... 다 그럴 수 있는데
P0 	: 귀엽다는 생각 든순간 그건 끝난거죠
P0 	: 입덕인거예요
P1 	: 그쵸...?
P1 	: 저도 슈주 좋아한지 얼마안되서ㅠ
P1 	: 어떤 뮤지컬에 세븐틴이 나오는거에요?
P0 	: 엑스칼리버요!
P1 	: 아하 광고봤어요!!
P0 	: 오오 보셨군여!!
P0 	: 엑칼 보러가고싶은데
P0 	: 지방 살아서 못 가요 ㅠ
P1 	: 눈물나겠어요ㅠ
P1 	: 려욱 메리셀리 뮤지컬 지금 하는데
P1 	: 전 바빠서 못가요ㅠ
P0 	: 아 ㅠㅠㅠㅠㅠ
P0 	: 오프 못가는것만큼 슬픈 일이 없는거같아요
P1 	: 눈물나요 정말.. 괜히 죄책감들고 미안하고ㅠ
P0 	: 휴ㅠㅠㅠ코로나 때문에 취소되면 정말
P0 	: 말로 형언할 수 없죠 ㅠㅠ
P1 	: 근데 온라인 콘서트도 좋은 것 같아요
P0 	: 아 맞아요 온콘은 또
P1 	: 집에서 누워서 볼 수 있는게 가장 큰 장점인 것 같아요
P0 	: 집에서 편하게 누워서
P0 	: 맞아요맞아요
P1 	: 그리고 얼굴이 크게 잘보여서 좋아요ㅠ
P1 	: 오프라인은 멀어서 잘 보이지도 않구ㅠㅠㅠ
P1 	: 티켓팅도 힘들고ㅜㅠㅠ
P0 	: 맞아요 또 뭐 먹으면서도 볼수있고요
P1 	: 전시회는 다녀오신적 있으세요?
P0 	: 아뇨 한번도 안가봤어요!
