# FILE DATA
ID : MDRW2100047521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식성이 비슷하신거같네요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그러게요
P1 	: 특히 좋아하는 음식 있으세요?
P0 	: 초밥이요
P1 	: 저도 초밥좋아해요
P1 	: 무슨 초밥 좋아하세요?
P0 	: 전진짜
P0 	: 다!
P0 	: 좋아해요
P1 	: 저도 초밥 진짜 좋아해요 ㅠㅠ
P1 	: 다 좋아하지만 전 생새우!!
P0 	: 연어vs광ㅈ어?
P1 	: 하 어렵네요
P1 	: &name1&님은?
P0 	: ㅋㅋㅋㅋ
P0 	: 저는요
P0 	: 닥!!!!!
P0 	: 광 어 입니다
P1 	: 광어 너무 맛잇죠 ㅠㅠ
P1 	: 전 근데 광어만큼 연어도 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저는
P0 	: 어느순간연어는 느끼해졌더라고요
P0 	: 그렇게 찐광어파가
P0 	: 되었습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럼 참치도 느끼하세요?
P0 	: 참치는
P0 	: 사랑이죠
P1 	: 연어만 느끼한 거군요 ㅋㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋ 연어광어
P0 	: 고르자면요
P0 	: 지느러미가 사기잖아요
P1 	: 지느러미 너무 맛잇죠 ㅠㅠ
P1 	: 성게알도 좋아하세요?
P0 	: 오우
P0 	: 너무좋죠 우니
P0 	: 우니!!!!
P0 	: 너무좋죠ㅎ
