# FILE DATA
ID : MDRW2100043670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 난 좀 잘 먹잖아
P1 	: 그런게 있긴 해
P0 	: ㅋㅋㅋㅋ 글치
P0 	: 둘다먹자?
P1 	: 아니 그보단
P1 	: 국물있는걸 시키면
P1 	: 만두까지 먹기 부담스럽지만
P1 	: 비빔국수는 뭔가 양이 모자란 느낌에
P0 	: ㅇㅎ 그치 칼칼해서 ㅋㅋㅋ
P1 	: 만두 딱 투여하면
P1 	: 딱 좋긴 해
P1 	: 만두까지 먹고싶으면
P1 	: 비빔?
P0 	: 나도 만두랑 먹을땐 비빔이 맞긴 함 ㅇㅇ
P1 	: 근데 난 당장 먹진 않을거고
P1 	: 씻고 나와서 먹을거야......
P1 	: 요새 밥이 잘 안들어가더라구
P0 	: ㅇㅎ 그건 나도 그래
P0 	: 요즘 입맛이 없어
P1 	: 난 그보단 좀
P1 	: 엄청 먹고싶다 싶은게 없어졌어
P0 	: ㅇㅎ... 근데 원래
P0 	: 막 뭐가 땡기는게
P1 	: 배달음식 맛은 전체적으로 평준화되어있고
P0 	: 가짜식욕이라며
P1 	: 아니 걍
P1 	: 뭘 먹어도
P1 	: 막 맛있다 싶은게 없어
P1 	: 내가 요리한건 맛없음
P1 	: 진짜 비싼걸 먹어야만 맛있다고 느껴져.....
P1 	: 소고기 10만원 어치라던가
P1 	: 대게 세마리라던가
P1 	: 이런것들......
P0 	: 아직 나의 저녁기행은
P0 	: 끝나지 않았지
