# FILE DATA
ID : MDRW2100040903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요@
P0 	: 혹시 백신맞으셨나요
P1 	: 네 이번에 1차 맞았어요!
P1 	: 제이님은요??
P0 	: 전 이번에 2차 맞았어요ㅎ
P0 	: 1차맞고 괜찮으셨나요?
P1 	: 4일동안 죽어있었어요 ㅠㅠ
P1 	: 처음엔 괜찮다가 4일째에 팔이 갑자기 아프더라구요 ㅠ
P1 	: 2차 많이 아프다던데 괜찮으세요?
P0 	: 주사맞은팔요?
P0 	: 저는 2차 때 몸살나듯 아팠어요ㅜ
P1 	: 네 주사맞은팔이요 ㅠㅠ
P1 	: 2차때가 1차보다 더 아프다고해서 걱정돼요 ㅠㅠ
P1 	: 지금은 몸 괜찮으신거죠?
P0 	: 1차 때는 졸립기만하고 팔근육통있고 기타등등 아팠고...
P0 	: 2차는 열나고 몸살처럼 아팠는데 타이레놀먹고 괜찮아졌어요ㅎ
P0 	: 주사맞은쪽 겨드랑이 임파선이 붓기도 하더라구요ㅜ
P0 	: 사바사지만ㅜ 수다쟁이님은 안아프시길!!
P1 	: 아이고 ㅠ 고생하셨네요 ㅠㅠ
P1 	: 역시 타이레놀 챙겨놔야할 것 같아요 ㅠ
P0 	: 맞아요 타이레놀 꼭 챙겨놔야해요!
P0 	: 1차 때는 몸아픈거 참을만해서 타이레놀안먹었는데
P0 	: 2차 때는 아침 저녁으로 먹어줬어요
P1 	: 아고... ㅠ
P1 	: 2차가 확실히 후폭풍이 장난 아니군요 ㅠㅠ
P1 	: 그냥 3일 내리 자야 괜찮아지겠어요 ㅠ
P0 	: 자는거 진짜 추천드려요ㅜ
P1 	: 1차때도 이틀 내내 거의 기절해있었는데 하하 ㅠㅠ
P1 	: 운동 하도 안해서 체력이 떨어졌나봐요 ㅠ
P0 	: ㅜㅜ맞아요
P0 	: 운동 잘 안하고 그러니까 근육도 빠지고 그래요...ㅋㅋㅋ
