# FILE DATA
ID : MDRW2100036829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 식사하셨나요?
P1 	: 안녕하세요~
P1 	: 네네^^ 식사하셨어요?
P0 	: 네 저는 구내식당에서 먹었어요
P0 	: 같이 먹은 남자직원들이 툴툴대더라구요
P1 	: 오 구내식당 좋네요
P0 	: 다이어트식단같이 나온다고 ㅋ
P1 	: 헉 메뉴가 별로였나요
P1 	: ㅌㅋㅋㅋㅋ아 ㅋㅋㅋ
P1 	: 저는 구내식당이 없어서ㅠㅠ 맛없어도 좋으니까 생겼으면 좋겠어요!!
P0 	: 두부조림 참치양파샐러드 김치 종류
P0 	: 닭계장이랑요
P0 	: 맞아요 있는게 나아요
P0 	: 고기반찬이 없어서인지 남자들은 안좋아하던데
P1 	: 엥 맛있겠는데요
P0 	: 저는 속도편하고 맛있게 먹고왔죠
P1 	: 진짜 다 맛있는거만 있는데!!!
P1 	: 남직원들이 배가 불렀나봐요
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 양패살러드 첨먹어봤는데 맛있더라구요
P1 	: 그 샐러드용 양파가 아삭아삭하고 안맵고 좋더라구요
P0 	: 아 샐러드용양파가 따로있어요?
P0 	: 어쩐지 맵지도않다했어요
P1 	: 네네 저도 최근에 알았어요
P1 	: 요즘엔 남자들도 샐러드로 식사하는 경우 꽤 있던데 안좋아하는 직원분들인가봐요
P0 	: 고기반찬같은 자기입맛에 맞는게 안나와서 그런듯요
P0 	: 풀떼기만 나온다고 ㅎ
P1 	: ㅋㅋㅋㅋ고기가 맛있긴하죠
P1 	: 근데 요즘은 점점 깔끔하게 먹는 추세가 된 것 같아요
P0 	: 맞아요 건강생각해서요
