# FILE DATA
ID : MDRW2100034144
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알바마도 보셨어요?
P1 	: 리제로도 좋아하는데 요새 뭔가 산으로 가는듯해서 ㅋㅋ
P0 	: 알바마가 뭐죠..?
P0 	: 리제로는 만화책으로만 봤어요
P1 	: 알바뛰는마왕님요
P0 	: 한번 찾아봐야겠어요
P1 	: 네 오래전꺼예요 넷플에서 없어졌다 생겼다 해요 ㅋㅋ
P0 	: 아ㅠ 넷플은 순식간이더라구요
P1 	: 네 보려면 사라지고 ㅜㅜ
P1 	: 있을때 봐야해요
P0 	: 맞아요ㅠ
P0 	: 말해주는데 저만 모르는건지..
P1 	: 저도 몰라요
P1 	: 아 기묘한 이야기 다음도 기다리고 있어요
P1 	: 넘 잼나게 본 시리즈 예요
P1 	: 뭐 재밌게 보셨어요?
P0 	: 디지몬이요ㅣㄱㅋㅋ
P0 	: 넷플은 디지몬이 많더라구요
P1 	: 오
P1 	: 저 예전에 아들이랑 다봤었는게
P1 	: 티비에서도 했었거든요
P1 	: 정말 오래됐어요
P1 	: 장난감도 있었어요 ㅎㅎ
P0 	: 오오ㅋㅋ 저도요!
P0 	: 인형도 샀었어요
P0 	: 리키랑 나리 좋아했어요
P1 	: 맞아요 ㅋㅋ
P1 	: 근데 어딨는지 ㅡㅡ모르겠네요
P1 	: 버렸거나 팔았나봐요
P1 	: 진짜 오래전인데 ㅋㅋ
P1 	: 세상에 디지몬 본분 참봐요 ㅎㅎ
