# FILE DATA
ID : MDRW2100047255
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 백신 맞으셨나요?!
P0 	: 아뇨! 저는 9월달에 예약했어요!
P1 	: 헉 그러시구나 전 어제 잔여백신 잡아서 맞고왔어요!!!
P1 	: 우헤헤...
P0 	: 헐 대박
P0 	: 팁좀요!
P1 	: 앗..
P1 	: 저 진짜 얼떨결에 잡았어요
P0 	: 타이밍이 딱 맞았나요?
P1 	: 드라마보다가 눌렀는데 되어서ㅠㅋㅋㅋㅋ 이게 팁이랄게 없더라고요...
P1 	: 네!
P1 	: 그냥 지이이잉 하고 울려서
P1 	: 눌렀는데 됐어요
P0 	: 헐 그걸로 돼요?
P0 	: 카카오톡??
P1 	: 네네!!!
P1 	: 다들 그 반응을 하시더라고요!!!!
P1 	: 알람이 울렸는데 어떻게 잡았냐는...그 반응..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당연하죠!
P0 	: 제가 알기로는 그거 발생하고 5초후에 알림온댔는데..?
P1 	: 헐 그래요?
P1 	: 저 심지어 늦게 들어갔는데도 잡아서 놀랐는데....
P1 	: 신기하네요 근데 후기보면 다들 얼떨결에 잡았다고 써서
P0 	: 진짜 될놈될
P1 	: 저도 좀 어이없었는데...그렇게 잡아서...저도 팁이랄게...없다는 점이........
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니에요!!! &name1&님도 내일 우연히 집게 될 걸료?!?!?!?
P1 	: 제 기운 드립니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 그랬으면 좋겠네요!!! 저도  잡으면 막 자랑해야지
P0 	: 저 요즘 여드름 너무 심해요.
