# FILE DATA
ID : MDRW2100017065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 치킴이요!!!!!
P1 	: &name1&은요
P0 	: 와 치킨 부럽다
P0 	: 저는 아직 못정했어요ㅠ
P0 	: 어디치킨드실건갸오
P1 	: 저 bhc요!!
P1 	: 5000원 할인이에요
P0 	: 와 어디서 그렇게 할인을 하나요
P1 	: 요기요 사용하세요??
P1 	: 요기요에서 하고 있어요ㅋㅋㅋ
P0 	: 요기요를 당장 다시 깔아야겠어요
P0 	: 삭제했었는데 5천원이나 할인하다니
P0 	: 무슨치킨먹을거에요
P1 	: 저 ㅎ ㅎㅎ 맛초킹이요
P1 	: 시켰나요?
P0 	: 아니요..
P0 	: 반대에 부딪혀 된장국 먹었습니다ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ아 아쉽네요 ㅠㅠㅠ
P0 	: 치킨어땠어요
P1 	: 맛있습니다
P1 	: 추천잉0요!!
P0 	: 어떤치킨드셨어요
P0 	: 뿌링클? 맛초킹?
P0 	: 핫후라이드..?
P1 	: 맛초킹이요!!!!
P1 	: 뭐 좋아하세요?
P0 	: 저는 비에이치씨 핫후라이드 좋아해요
P0 	: 식사하셨나요
