# FILE DATA
ID : MDRW2100042718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 회사분들 다 유부녀라 아쉬운점없어요?
P0 	: 싱글이 잇으면 대화가 더 잘통하잖아요
P1 	: 흠..
P1 	: ㅋㅋㅋㅋ 대리님 계셔서 ㄱㅊ
P1 	: 대리님네 회사에도 다 유부에요?
P0 	: 아 다른팀 대리님이신가?
P0 	: 저는 한명있는데
P0 	: 나이차가나서ㅋㅋㅋㅋ약간 &name3&씨 &name4&씨 느낌이 커요
P1 	: 아녀
P1 	: 잇츠유...ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희팀말구 다른 직원들의 싱글 여부는 모르겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오마이갓
P0 	: 결혼하면 불러여
P0 	: 갈케요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 과연 할 수 있을까요???
P1 	: 막 그렇게 부정적인 생각으누아니구
P1 	: 하면 하는거긴 한데...ㅠ
P1 	: 친구가 막 소개팅 싫다니까 틴더하라고 ㅋㅋㅋ
P0 	: 저는 소개팅 받았던거 두개 나가지도 않음...카톡하다가 또 혼자질리고 판단해버려서요
P0 	: 난 느꼈음 이생에는 남자복이 없구나
P0 	: 틴더...ㅋㅋㅋㄱㄱㄱ?
P1 	: 근데 점 또 틴더 그런건 싫어요 ㅋㅋ
P1 	: 자만추인데
P1 	: 만남이없음ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ일임..사람만나는거는
P1 	: 맞아요 그것도 엄청 에너지 필요하구 시간 돈 필요해요 ㅋㅋㅋ
P1 	: 저두 연애 못하겠다 싶어요
P0 	: 맞어요 상대방이 날 엄청 좋아하는거 아니고서야
P0 	: 이루어질수없음
P0 	: ㅋㅋㅋㅋ퇴근후 집가야죠
P0 	: 날기다리는게 많음
P1 	: 마자 ㅋㅋㅋㅋㅋ 할 일이 얼마나 많다구요 ㅋㅋㅋㅋㅋㅋ
