# FILE DATA
ID : MDRW2100043504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 쇼핑 자주하시나요
P0 	: 쇼핑 자주는 안해요 저 사고 싶은건 있어요!
P1 	: 어떤거 사고싶으세요?!
P0 	: 저 신발이요!!
P1 	: 오 저도 신발 사고싶어요
P1 	: 여름에 샌들 하나 사고싶었는데 ㅋㅋㅋㅋ
P1 	: 여름 다 지났네요 ㅎㅎ
P0 	: 헐 그러네요 가을이 왔다고는 느꼈는데 여름이 지나갔다고는 생각 못했네요
P0 	: 저는 런닝화 사고 싶어요
P1 	: 아하~~ 뭐 봐둔 제품 있으신가요
P0 	: 아뇨 그런건 아니지만 그냥 걷기 좋은 신발을 갖고 싶어요
P0 	: 저는 이상하게 단화가 좋거든요
P0 	: 근데 오래걷기엔 안좋다고 해서 하나 사볼까 하구요ㅠ
P1 	: 아아
P1 	: 저는 발이 약간 평발이라
P1 	: 오래걸으면 발아프거든요
P1 	: 그래서 무조건 운동화 신어요 ㅋㅋㅋ ㅜ
P1 	: 컨버스는 꿈도 못꿔요 ㅎ
P0 	: 아이고 그럼 오래 서계시면 엄청 피로하겠어요
P0 	: ㅠ
P0 	: 컨버스는 진짜 그냥 바닥이죠ㅋㅋ큐ㅠㅍ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 반스도 살면서 한번인가 사봤어요 ㅋㅋㅋㅋ
P0 	: 저는 오늘도 반스였어요 ㅋㅋㅋㅋㅋ 반대네요 그럼 잠깐만 편한 신발 잘 아시겠는데요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음
P1 	: 아디다스 팔콘 이거 괜찮아요
P1 	: 가볍더라구요
P0 	: 팔콘!! 일어나면 찾아볼게요
