# FILE DATA
ID : MDRW2100040852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 화장실 벽에 창문을 못 달아서 안달인걸까...
P1 	: 약간 경치? 에 대한 자부심인가
P1 	: 나쁜말이래 ㅠ 5성 호텔.. 창문의 유무로 가려지는 곳인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그동안
P0 	: 하얏트랑 쉐라톤? 가봤는데
P0 	: 죄다 침대에서 화장실 보는 벽이
P0 	: 유리로 되어잇더라구 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 신기... 그냥 말만 5성인 곳은 가봤는데
P1 	: 거긴 창문 없던 기억이(중국 5성..(시골
P0 	: 신라호텔이
P0 	: 우리나라 첫번째 5성이래
P0 	: 두근
P1 	: 두근
P1 	: 그정도면 연식이(아님
P1 	: 난 우리나라 5성은 안가봐서 이번이 처음인
P0 	: 아 ㅇㅇ 연식은 좀 됨 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 막 삭아서 부서질 정도만 아니라면야..
P1 	: 가끔씩 리모델링도 하지 않았을까
P0 	: 아닠 당연히 그정도는 아니지 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그냥 못봐줄 정도만 아니면 뭐...
P1 	: 낡은 곳이야 많이 봐서.. 그런갑다 할 수 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 디럭스룸이야
P0 	: 업그레이드 해줫음 좋겠는데 절대 안해주겟지...
P1 	: ㅋㅋㅋㅋㅋㅋ 디럭스면 보통방이지 않아? ㅋㅋ큐ㅠㅠ
P1 	: 업그레이드는 뭐...기대 안하죠...
P0 	: ㅇㅇ 걍 젤 평범한 방
P0 	: 여름엔 비지니스 디럭스로 업그레이드 해줫엇거든...
P1 	: ㅜㅜ 비성수기면 좀 바꿔줄법도..하지 않나 싶은
P0 	: 휴 근데
P0 	: 우리 가는 때가
P0 	: 추석끼고 나름 세미 성수기에
P0 	: 금요일 숙박이라
P0 	: 자리 없을거같음 ㅋㅋㅋㅋ ㅠ
P0 	: 예약번호 나오면 얼리체크인이나 레이트 체크아웃 되는지 물어볼게
P0 	: 버스타고 시간 얼마나 걸려?
