# FILE DATA
ID : MDRW2100037932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 저녁 드셨나요?
P1 	: 안녕하세요^^
	  어제 일찍잤더니.. ㅋ
	  아침식사하셨어요??
P0 	: ㅎㅎ 저는 아침은 원래 걸러요ㅎ
P0 	: 님은 아침 드셨어요?
P1 	: 저는 정말 배고플때 첵스초코... 같은걸로 떼우네요 ㅋㅋ
P0 	: 아 원래는 안드시는군요ㅎ
P0 	: 첵스파맛 혹시 드셔보셨어요?
P1 	: 헉.. 파맛이 있나요??..
P0 	: 앗ㅋ 그 괴식을 모르셨군요ㅋ
P0 	: 회사에서 신제품 투표하면서 웃기려고 첵스파맛을 후보로 올렸더니
P0 	: 짖궂은 사람들이 파맛에 몰표를 했더랬죠ㅋ
P1 	: ㅋㅋㅋㅋㅋ 악 회사에서 신제품 투표를 하나요?!
P0 	: 네...그래서 파맛첵스가 1위를 했더니 회사가 무시하다가
P0 	: 결국엔 한정판으로 파맛첵스를 냈죠
P0 	: 보면 펭수가 괴식 도전한 영상도ㅈ있어요ㅋㅋ
P1 	: 캘로그에서 일하시는거예요?!!
P0 	: 아뇨ㅎㅎ 사내 말고
P0 	: 네티즌 대상 투표한 거예요ㅎ
P0 	: 저는 그냥 파맛첵스에 투표한 일개 네티즌입니당
P1 	: 아앗, 그러쿤요 ㅎㅎㅎ한정판이라니 아쉽네요..
	  지금은 못먹어보는 거겠네요 ㅠㅠ
P0 	: ㅎ...드시고 싶으세용? 그거 우유는 끔찍하고
P0 	: 국에 말아먹어도 이상하고
P0 	: 어떻게 해도 이상하대요
P1 	: 첵스를 워낙 좋아해서 집에 다섯 여섯통씩 쟁여두거든요~~
P1 	: 한번은 먹어보고 싶네요 ㅎㅎ
