# FILE DATA
ID : MDRW2100030243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음료 있으신가오?
P1 	: 이번에 생겼어요
P1 	: 탄산음료인데
P1 	: 잠시만요
P1 	: 분다버그
P1 	: 향도 진하고
P1 	: 유리병에 들어있는 음료에요
P1 	: 맛있어요
P1 	: 요즘 좋아하는 음료가 어떤건가요??
P0 	: 오오 문다버그 무슨색이요?
P0 	: 그 진저랑 핑크 있지 않나??
P0 	: 요즘 제로콜라에 빠졌슴니댜..
P1 	: 넹넹
P1 	: 진저는 맛없어요
P1 	: 핑크랑 라임 맛있어요
P1 	: 제로콜라?
P1 	: 코카콜라 제로???
P1 	: 그냥 콜라랑 차이가 있나요??
P0 	: 네넹 제로는 그 칼로리가 0이라 먹을때 죄책감 없이 묵어도 되오ㅋㅋㅋ
P0 	: 그래서 맘껏 먹는ㅋㅋ
P0 	: 오 라임은 안묵어 봤엉
P0 	: 맛있나오?
P1 	: 오늘 먹어볼꺼예요
P1 	: 핑크는 몇일전에  먹었는데 탄산도 많은것같고
P0 	: 오오 먹고 카톡으로 알려주세오ㅋㅋ
P1 	: 맛있어요
P0 	: 핑크는 무슨 맛이징?
P1 	: 네~~~~~~
P0 	: 안먹은지 오래됨
P1 	: 핑크는 자몽입니다
P1 	: 처음 먹었는데 맛있었어
P0 	: 오오 맛있겠당
P0 	: 담에 카페가서 발견하면 묵겠어ㅋㅋ
