# FILE DATA
ID : MDRW2100036391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 숙대입시와 넥스트레뷀~
P0 	: 저 진짜 넥스트레벨 중독되서
P1 	: 우왓 넥스트레벨 너무 좋아요
P1 	: 특히 한 줄로 서서
P1 	: 지젤이 앞장 서는 춤..
P1 	: 아시나요?!#
P0 	: 하 당연하죠 !
P0 	: 간지나는 영어 발음과
P0 	: 전 지젤 발음이 넘 조아여...
P0 	: 뉴~에보~
P1 	: 맞아요!!!!!!!!!!!!! 으악 지구젤리 넘 간지
P1 	: 숙대입시는 여전히 배드가 제 최애곡입니다
P1 	: 맞다 쏘 배드요 ㅎ.ㅎ
P0 	: 저두요 !!!
P0 	: 춤이 좀 이상하지만 !
P0 	: 애들 미모로 용서 가능 !
P1 	: 아 -.- 진짜 춤 너무 아쉬워요
P1 	: 약간 3대 소속사가 왜
P1 	: 3대인지 알게 하주는.. 부분 ㅠ.^
P0 	: 맞아욬ㄱㅋㅋㅋ
P0 	: 중소의 한계..
P0 	: 노래는 기깔나지만
P0 	: 어딘지 부족한 춤과 코디..
P1 	: 자윤 머리랑 세은!?!? 인가 코디만 용서 가능한
P1 	: 세은 이번에 이상한 히메컷 해서
P1 	: 저 정말
P1 	: 가 슴 쥐어뜯었어요
P0 	: 아 저두요 ㅜㅜ
P0 	: 세은이한테만 이상한 머리 시키는 기분..
P0 	: 이번 컴백 머리도 맘에 안들던걸요ㅜㅜ
P1 	: 아 그니까요 -.- 자윤 머리 우우 완전 별로
P1 	: 코디만 제발 어떻게 해줬음 좋앴어요
P0 	: 맞아요 진짜
P0 	: 돈 좀 벌었으니
P0 	: 투자해줘랏 !
P0 	: 헤어는 꼭 바꾸구요...
P1 	: 아 그니까요!! 작년 데뷔한 그룹 중에 살아남은 그룹 아닌가!?!?!??!
P1 	: 이런 거 보면 확실히 코디 욕해도
P1 	: 3사가 잘해요 ㅠ.^
P1 	: 브레이브걸스도 이번에
P1 	: 코디 보고 저 뒤집어졌거든요
P0 	: 아 헐 보셨나욬ㅋㄱㅋㅋㅋ
