# FILE DATA
ID : MDRW2100018877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 제가 무교라 .. 주제를 바꿨어요 ..ㅎㅎ
P1 	: ㅋㅋㅋㅋ요즘 드라마 보시나요?
P0 	: 드라마 슬기로운의사생활 보고있어요!
P0 	: 보시는거 있으신가요?
P1 	: 아 저도 슬의봐요!
P1 	: 어제분도 보셨나요?
P0 	: 아뇨 아직 못봤어요 ..! 이따 넷플릭스로 보려구용
P0 	: 스토리는 그저그런데 ost가 좋아서 저는 계속 보고있어요 ㅎㅎ
P1 	: 아하... 어제꺼 ost가 파격적이에요!
P1 	: 마음의 준비를 하고 감상하세요!ㅎㅎㅎ...
P0 	: 헉 이따 얼른 봐야겠네요 ㅎㅎ
P0 	: 슬의말고 다른 거 보시는거 있으세요?
P1 	: 최근에 완결난 악마판사 재밌게봤어요ㅋㅋㅋ
P1 	: 김민정 연기 너무 잘해요
P0 	: 오 지성나오는거 맞죠 궁금했었는데 재밌었나보네요
P0 	: 나중에 정주행으로 달려야겠어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ네 추천드려요 재판결과가 속시원하요
P1 	: &name1&님은 어떤 드라마 보세요?
P0 	: 저는 드라마 요즘 잘 안보구 예능 많이 봐요!
P0 	: 최근에는 심야괴담회랑 대탈출 보고있어요
P1 	: 앗 저두 심야괴담회 좋아해요
P1 	: 귀신 퀄리티 좋지않나요ㅋㅋㅋ
P0 	: 맞아요 어제것도 보셨나요?
P0 	: 무섭더라구요... 점점 퀄리티가 좋아지는 거같아요
P1 	: 어제 집에 혼자있어서 못봤어요 ㅠㅠㅠ
P1 	: 혼자서도 보실 수 있으세요?
P0 	: 혼자서도 가끔 보긴하는데 가족이랑 봐요 ..무서워서 ㅠ
P0 	: 어제도 가족이랑 봤어요.. ㅎㅎ
