# FILE DATA
ID : MDRW2100029759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 드셨나용~?
P0 	: 카페가면 자주 시키는 음로 있어요?
P1 	: 아 저는 커피를 못 마셔요!
P0 	: 지금 친구랑 밥먹으러 가요!!
P1 	: 우왕 뭐 드세요?
P0 	: 고기 먹으러 갑니다ㅎ0ㅎ
P1 	: 우왕~ 좋으시겠당ㅠㅁㅠ
P1 	: 저두 고기 먹어야겠어요
P0 	: 학 글쿠나 커피아닌 다른 좋아하는 음료있으세요??
P1 	: 급 뽐뿌...
P1 	: 저는 커피만 아니면 다 마시는 거 같아요 에이드도 좋구 홍차류도 좋아하구용!!
P1 	: 요즘 아마스빈 사하라만 겁나 먹는 거 같아요 ㅣㅋㅋㅋㅋㅋ
P0 	: 스테이크 먹고 왔습니다ㅎㅎ
P0 	: 에이드랑 홍차도 좋죠!! 루이보스 좋아해요ㅠㅠ
P0 	: 오..아마스빈 사하라 마셔본적 없어요
P1 	: 우왕 짱이네요~! 행복하시겠당!!
P1 	: 오 맛있어용 코코펄? 넣어서 먹으면 좋아료
P1 	: &name1&은 최애 카페음료 있으세요?
P0 	: 코코펄...메모...근처에 아마스빈이 없어서 슬퍼요 흑흑
P0 	: 저 민초파라서 카페가면 먼저 민초있는지 부터 봐요ㅎㅎ
P1 	: 앗....슬프네요ㅠㅠ
P1 	: 헐 저두 민초완전좋아해용!!!!!!!!!!!!!
P1 	: 대박...... 요즘 카페에 민초 많이 늘어나서 너무 좋아용
P0 	: 헐 대박 여기서 민초단을 만나다니,,,,??!
P0 	: (감격)
P0 	: 그쵸ㅠㅠㅠ 프랜차이즈카페에서도 민초 나오고해서 행복합니다..
P1 	: 마자유마자유ㅠㅠㅠㅠ 민초 진짜 엄청 천대받았었는데
P1 	: 요즘 완전 신분상승이에요
P0 	: 아이고ㅠㅠㅠ 흑흑 우리 민초
P0 	: 올 여름은 민초라고 말할정도로 민초 상품들 쏟아져나와서
P0 	: 행복했어요
P1 	: 마자요마자요
P1 	: 민트초코의 시대가 드디어 왔다!!
P1 	: 저 베라가서도 항상 친구들 눈치봤었는데ㅠㅠ흑흑
P1 	: 너무 기뻐용
P0 	: 민초 이제 음지의 음식이 아닙니다ㅠㅠ
P0 	: 반민초단 친구들이랑은 어쩔수가 없는 흑흑...
P0 	: 배라 여름시즌에만 나오는 폴라베어? 그거 먹어보셨나유
P1 	: 헉 아니용? 근데 그것도 민트라고 했던 거 같은데 맞나요??
P0 	: 맞아용 민트맛!
P0 	: 민트초콜릿칩보다는 민트맛 약했던거 같은데 맛있어요ㅠㅠ
P1 	: 헐 먹어볼걸!!!
P1 	: 못 먹어본 거 너무 아쉬워용
P1 	: 지금은 시즌 끝났죠ㅠㅠ
P0 	: 그럴거같아요ㅠㅠㅠ 한정맛이 매달 나오니깐 흑흑...
P0 	: 내년 여름에도 나오면 한 번 먹어보세요~~!
P1 	: 넵넵!! 도전해볼 게 생겨서 좋아요
P1 	: 새로운 거 도전 되게 좋아하거든요ㅋㅋㅋㅋ
