# FILE DATA
ID : MDRW2100033598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 시청 중인 드라마가 있나요
P1 	: 아뇨 저 드라마는 안봐여
P1 	: 유튜브 위주로 봅니다 ㅎㅎ
P0 	: 즐겨 보는 컨텐츠 있으세요?
P1 	: 전 요즘 음악방송 위주로 봐요! 가수들 나오는거요^^
P1 	: 전소미라는 가수 좋아해요 ㅎㅎ
P0 	: 소위 저도 좋아해요 최근에 나온 덤덤이라는 노래도 좋아요
P0 	: 소미요ㅎㅎ
P0 	: 그러면 직캠 같은 것도 자주 보시겠네요
P1 	: 앟 반가워요!!! 저도 덤덤노래 되게 좋아해요
P1 	: 네네 직캠도 찾아보고 요즘 틱톡 영상 올리는것도 보고잇어요
P1 	: 아오아 멤버들이랑 같이 찍어줘서 넘 반갑고 좋더라구요
P0 	: 맞아요
P0 	: 아이오아이도 좋아하셨나요
P1 	: 네네 아이오아이도 좋아했어요!
P1 	: 너무짧게끝나서 아쉬워뇨
P0 	: 저도 프로듀스 시리즈중에  아이오아이 가장 좋아해요
P0 	: 좀 더 길었다면 어땠을까 생각했을 때도 있어요
P0 	: 아이오아이 노래 중에 저는 뭘 좋아했나요
P0 	: 중에서는.. ㅎ 오타죄송합니다
P1 	: 헐 저두요 &name1&님! 아오아가 프듀 시리즈중에 제일 좋았어요
P1 	: 그쵸~ 3번 활동이 전부였고 그 중 한번은 유닛이라... 너무 아쉬워요ㅠ 소속사들 욕심만 아니었어도 완전체 활동 계속 했을텐데...
P1 	: 저는 벚꽃이지면요! &name1&님은요??ㅎㅎㅎ
P0 	: 저 그래서 저번에 5주년?기념 온라인팬미팅인가
P0 	: 그것도 찾아봤어요
P0 	: 저 너무너무너무 좋아해요
P0 	: 벚꽃이 지면도 완전 명곡..!
P1 	: 넘3도 진짜 진짜 좋죠ㅠㅠㅠㅠㅠ
P1 	: 애들 목소리가 상큼해서 더 잘어울리는거같아요
P0 	: 맞아요
P1 	: 벚꽃이지면은... 애들이 무대할때 다들 넘 이뻤어요!
P1 	: 다들 조녜 ㅎㅎㅎ
P0 	: 진짜 다들 컨셉도 잘 받아먹었구요
