# FILE DATA
ID : MDRW2100032495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 난 신전을 안먹어봤어ㅋㅋㅋ
P1 	: 로제진짜 중독이야
P1 	: 얘기하니까 또 먹고싶어짐ㅋㅋ큐
P0 	: 진짜 어제도 먹을거 얘기 하니까 배고파져서 새벽에 배달음식 눈팅이라도 했다 ㅠㅠ
P1 	: 나도 지금 너무 위기야
P1 	: 배민 켰어..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 메뉴 보고있엌ㅋㅋㅋㅋ
P1 	: 배떡..! 로제얘기하니까 로제먹고싶어졌어
P1 	: 으으으
P1 	: 고민되네!!
P0 	: 먹어... 먹는 게 남는 거야
P0 	: 난 점심에 피자시켜먹었어 ㅋㅋㅋㅋ
P1 	: 하 그래 먹는게 남는거지 내일 출근인데 스트레스 풀어야겠다
P1 	: 오 무슨피자?!
P0 	: 서오릉 피자!
P0 	: 치즈피자 도른놈이야...
P0 	: 불고기도 약간 불맛나고 맛있어!
P1 	: 우와..
P1 	: 진짜맛있겠다
P1 	: ㅋㅋㅋ아무리생각해도
P1 	: &name1&는 먹잘알같은
P1 	: 느낌이야ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 막 미식가는 아니지만
P0 	: 먹는 거 좋아해...
P0 	: 약간 내가 맛있 먹은거 있으면 다른 사람한테도 엄청 추천하고 다녀
P1 	: ㅋㅋㅋ그런 스타일인거 같아
P1 	: 완전 쩝쩝박사네
P1 	: 내 주변 실친이었음 너무 좋았을 듯ㅋㅋㅋ 나도 친구랑 먹으러다니는거 좋아하거든!
P0 	: 전문성이 떨어져서 쩝쩝학사정도...
P0 	: 맛집투어 너무 좋아!
P0 	: 같이 가는 친구가 그렇게 까다로운 친구 아니면 더 좋아!
P1 	: 나도 진짜 먹기위해사는? 부류라
P1 	: 그치 안 가리고먹는 친구가 좋지ㅎㅎ
P0 	: 입맛까다로운 애가 맛있게 먹어주면 그것도 나름대로 뿌듯하긴 한데 뭐든 잘 먹어주는 친구랑 가면 항상 텐션이 올라서 좋아
P0 	: 그치그치 사람은 먹기 위해 사는 거지
P1 	: 맞아 먹을거안가림+잘먹는!
P1 	: 그게 바로 나야
P1 	: ㅋㅋㅋㅋㅋ
