# FILE DATA
ID : MDRW2100032715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 강원
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 남친 어머니가 나중에 결혼할때 &name3& 데려가라고 하셨다더라고
P1 	: 소형견이야?
P0 	: 말티즈ㅋㅋㅋ응응
P1 	: 아 말티즈 애네 성격 진짜 활발하지 않아? 에너지가 아주 넘쳐
P0 	: 엄청 귀여워ㅋㅋㅋㅋㅋ
P0 	: 귀엽긴해ㅋㅋㅋ통화할때도 옆에서 끙끙대는 소리들리거든
P0 	: 하울링도 하고
P1 	: ㅋㅋㅋㅋ 맞아 고집도 있지? 몰랐는데 꽤 자기 주관이 강했어
P0 	: ㅋㅋㅋㅋ아주 운동 갈때 지 집가는 방향은 알아서
P0 	: 반대쪽으러 가겠다고 어찌나 뻐팅기고 서 있는지
P1 	: 귀엽다 조금만 애가 그러면 우습기도하고 어쩔 줄 몰라서 쩔쩔매게 되더라 우리 애는 더울 때, 추울 때 안아달라 그랬어 산책은 좋아하는게 분명한데
P0 	: 나랑 남친은 안돼 &name3& 이리와- 이러고 같이 대치해ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 좀 완강히 버티다 따라와ㅋㅋㅋ
P1 	: 아 뭐죠 애가 사람 다룰 줄을 아네 ㅋㅋ
P0 	: ㅋㅋㅋㅋ웃기지ㅋㅋㅋ귀엽기도 하고ㅋㅋ아니 길을 어떻게 알지 신기하기도 하고
P1 	: 아 우리 진돗개 &name4&도 그랬어 진돗개라서 영특한 줄 알았는데 동물이 이런거 빨리 익히나봐
P0 	: ㅋㅋㅋㅋ어우 천재견들 티비 나오는거 보면 말이 안나와
P0 	: 교감하고 소통하고 신기해
P1 	: 한달만에 우리집이랑 자주 가는 슈퍼랑 다 외운거 보고
P1 	: 나도 못 외우는걸 개가 먼저 했다고 울었다
P0 	: ㅋㅋㅋㅋㅋㅋ아 앞에가면 멈춰서??
P0 	: ㅋㅋㅋ우리가 멍청한건 아닐거야..걔들이 똑똑한거야...
P1 	: 혼자서 산책나갔다 집에 돌아와서 간식 먹고 자고
P1 	: 슈퍼에서 아이스크림 사서 노닥거리고 있으면 찾으러 왔었어
P0 	: 아 그래? 혼자도 돌아다니고 그랬어? &name5&? &name6&?
P1 	: 아니 &name4& 진돗개 애는 얌전했어
P1 	: &name5&는 자기 발로 잘 안 걸어 목욕하는거 좋아하고
P0 	: 아아 맞네 이름이 다르구나
P0 	: 목욕을 좋아해...? 강쥐아닌거 아뇨
P0 	: 아냐
P1 	: 그치? 작은 몸집이 아니었으면 의심할 뻔 했어
