# FILE DATA
ID : MDRW2100045515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해산물 맛인가요???
P0 	: 헉 네
P0 	: 결정타를 처음부터 날리시다니
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 해산물이 들어간 과자는 많아요ㅠㅠ
P1 	: 음 그럼 땅콩이 들어가나요?
P0 	: 아니요! 오징어땅콩 아니지롱~~~~~~
P1 	: 앗 이런... 사실 머릿 속에 떠오르는건 오잉 아니면 오징어 짚인데 둘 중에 하나 있나요?
P0 	: 그 두개도 맛있을 것 같아요 ㅋㅋㅋㅋㅋ 아쉽게두 둘 다 아닙니다!
P1 	: 그렇군요 .. 음.... 뻐새?!
P1 	: 뻐새말구 빠새요!
P0 	: 아쉽습니다 빠새 아닙니다!!
P0 	: 하지만 비슷해욧
P1 	: 음  ... 새우깡?
P0 	: 정답!!!!!! 새우깡입니다
P0 	: 와 근데 해산물이냐고 바로 콕 찝어서
P0 	: 물어보시다니
P0 	: 다른 사람들은 초코부터 시작하거든요ㅋㅋㅋㅌㅌ
P1 	: 제가 해선물맛을 좋아해서욬ㅋㅋ
P0 	: 저두요 ㅋㅋㅋㅋㅋㅋ
P1 	: 봉지과자는 오징어짚아니면 새우깡을 주로 먹고든욬ㅋㅋ
P0 	: 대박 통했네요!
P0 	: 찡하구만
P0 	: 빠새는 아직 안 먹어봤는데 맛있나요?
P1 	: ㅋㅋㅋㅋ
P1 	: 저듀 빠새는 안먹어봤는데
P1 	: 사람들이 멋있다구 하더라구요
P0 	: ㅋㅋㅋㅋㅋ멋진 과자
P0 	: 간지나는 과자군요
P1 	: ㅋㅋㅋㅋ 오타애욬ㅋㅋㅋ
P1 	: 컴퓨터로도 되면 좋울텐데 자꾸 폰을 잡고 있으니 오타가 점점 더 심해지네욬ㅋ큐ㅠㅠ
P0 	: 그러니까요 ㅋㅋㅋㅋ컴으로 하면 진짜 빠를텐데
P0 	: 폰으로 하니까 엄지가 자꾸 말을 안 들어요ㅋㅋㅋ
P1 	: 그러니까요 오타는 나도 훨싼 덜나고 손가락도 덜 힘들텐데 너무 아쉽네요ㅠㅠ
P0 	: 담에 빠새 먹어봐야겠어요 오잉이랑 비슷하려나요?
P1 	: 뭔가 제 느낌상은 오잉 시즈닝이 더 진할 것같아요
P0 	: 오잉은 정말 너무 잘 만들긴 했죠..ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 빠새가 과연 오잉에 미칠 수 있을 것인가
