# FILE DATA
ID : MDRW2100010548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 즐겨하시는 게임 있으신가요
P0 	: 스팀으로 캐주얼 게임 좀 해요!
P1 	: 헐헐!!
P1 	: 게임 좋아하시는 군요!!!
P0 	: 스팀 게임 즐겨하시나요!!
P1 	: 스팀이 그 게임 모아져 있는 사이트죠?!
P0 	: 네
P1 	: 아뇨 저 게임 좋아하는 사람 첨만났어요
P0 	: 게임 좋아해요
P1 	: 갑자기 궁금해지네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하
P1 	: 스팀 세일할 때 사람들이 달려가던데
P1 	: 세일을 많이하는 편인가요 맨날 달려간다고 올라와서(?)요
P0 	: 맞아요 1년에 4번 정도 하는 거 같아요
P0 	: 방학 시즌이랑 연초나 연말에
P0 	: 게임은 잘 안 하세요?
P1 	: 저 오디션 해봤어요
P1 	: 크아랑
P1 	: 제가 게임을 못하더라고요. 저도 크면서 알았답니다.
P1 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 게인 잘하는 사람들이 너무 부러워요
P0 	: 저도 진짜 못해요
P0 	: 재능이 없달까
P1 	: 즐기는 것이 재능.
P0 	: 그건 맞죠!
P1 	: 어떤류 게임을 젤 좋아하세요?
P1 	: ㅊ..총쏘는거?!
P0 	: 아뇨 그런 건 잘 못하고
P0 	: 노동(?) 하는 거 좋아해요
P0 	: 농장 키우거나 생존 게임 같은 거 즐겨해요
P1 	: 엇
P1 	: 오오오오
P1 	: 그러면 약간 동물의 숲같은 게임인가요?!
P0 	: 그런 거 좋아해요
P0 	: 캐주얼 게임은 아니지만 제5인격 아세요? 그것도 재밌게 했는데
P1 	: 헉 그건 뭔가요?!!
P0 	: 술래잡기 같은 게임이었어요
P0 	: 4명이 미션하는 동안 1명이 4명 잡으러 다니는
P0 	: 지금 보니 특별히 장르 안 가리고 게임을 좋아하는 거 같아요ㅋㅋ
