# FILE DATA
ID : MDRW2100021732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행 좋아하시나요?
P1 	: 안녕하세요~
P1 	: 네네 좋아해요
P1 	: 여행좋아하세요?
P0 	: 좋아하는 편이에요
P1 	: 좋았던 여행지 있으세요?
P0 	: 음 국내에서는 낙산사랑 우도를 좋아해요
P1 	: 오 둘 다 안가본 곳이에요!
P0 	: 해외는 가본 곳 중에서는 홍콩을 좋아해요
P0 	: 홍콩영화를 좋아해서
P1 	: 홍콩 너무 가보고싶었어요
P1 	: 저는 해외를 한번밖에 안가봤거든요
P1 	: 어디어디 다녀와보셨어요 해외?
P0 	: 저는 가까운 데 위주로 일본 몇군데 중국 몇군데 대만 홍콩 베트남 싱가포르 말레이시아 동유럽몇군데 가봤어요
P0 	: 저두 막 멀리 오래 가본 적은 없어용
P0 	: 추천해주실만한 여행지 있으신가요
P1 	: 우와 진짜 많이 다녀오셨네요
P1 	: 저는 국내로만 돌아다녀서
P1 	: 강릉을 너무 좋아해서 매년 가요
P0 	: 저도 국내여행도 정말 좋아해요
P0 	: 어릴 때부터 가족끼리 많이 다녀서요
P1 	: 통영도 좋았고, 제주도의 가파도도 정말 좋았어요
P0 	: 강릉 어디 좋아하시나요?
P1 	: 정말 좋은 가족분들이네요
P0 	: 통영이랑 가파도 좋아요!!
P1 	: 저는 그냥 강릉 바다 구경하고, 카페가고하는걸 좋아해요
P1 	: 가파도 가보셨군요!
P0 	: 지인이 제주도에 사시는데 추천해주셔서요
P0 	: 아님 몰랐을 뻔했는데 몰랐음 아쉬웠겠죠
P1 	: 제주도를 딱 한번밖에 못가봤는데, 즉흥적으로 여행 계획을 변경해서 가파도에 갔다가
P0 	: 너무 좋더라구요
P1 	: 청보리밭이 바람에 흩날리는데 정말..
P1 	: ㅠㅠㅠ 다시가고싶네요
P0 	: 청보리밭 너무 예쁘죠
P0 	: 고창의 청보리밭도 예쁘답니다
P1 	: 아직도 가끔 그때 찍어둔 청보리밭 영상을 봐요
P1 	: 헉 좋은정보 감사해요
P0 	: 혹시 또 강릉 가시게 되면 쫌만 더 올라가셔서 낙산사도 추천할게요
P0 	: 절 뒤로 바다가 보이는데 진짜진짜 말로 다 표현못해요
P1 	: 헉 꼭 가볼게요
P1 	: 아
P1 	: 저 강릉에 소나무길도 너무 좋아해요
P1 	: 카페거리 가는 길 한시간 넘게 걸었던거같은데
P0 	: 저는 거긴 안가봤어요
P1 	: 너무 예쁘고 행복했어요
P0 	: 카페거리쪽에 있나요?
P1 	: 소나무길을 걷다보면 카페거리가 나와요
P1 	: 소나무길을 걷다보면 옆에 바다가 보이고 너무 힐링돼요
P1 	: 꼭 한번 걸어보시길 추천할게요!
P0 	: 저도 꼭 가봐야겠어요
P0 	: 좋은 정보 고맙습니다
P1 	: 저는 블라디보스톡을 가려고 하다가
P1 	: 코로나가 터지는 바람에 못가게 됐어요
P1 	: 블라디보스톡 가서 발레공연을 봐보고싶었거든용 ㅋㅋㅋㅋ
P0 	: 아ㅜㅜ
P0 	: 아쉽네요
P0 	: 블라디보스톡에서 게랑 맥주 먹으면 그렇게 좋다더라구요..
P1 	: 맞아요!
P1 	: 넓지않아서 짧게 다녀오기도 좋고
P0 	: 헛 발레 넘 멋있는 이야기하셨는데 저는 게랑 맥주 이야기나 하구...
P1 	: ㅋㅋㅋㅋㅋㅋ사실 저돜ㅋㅋㅋㅋㅋㅋ 별다른 이유는 아니고
P0 	: 러시아 발레가 워낙 유명하죠?
P1 	: 뮤지컬을 좋아하는데
P1 	: 뮤지컬 중에 니진스키를 다룬 극이 있었어요
P1 	: 그렇게 완성도가 높은 공연은 아니었고(?) ㅋㅋㅋㅋㅋ
P1 	: 니진스키가 속해있던 발레단 발레뤼스가 블라디보스톡에 있다고해서, 꼭 한번 봐보고싶어졌어요
P0 	: 아 그렇구나
P0 	: 뮤지컬을 좋아하시는군요
P1 	: 네네 ㅎ
P0 	: 주변에 뮤지컬 좋아하시는 분들은 꽤 있는데 저한테는 약간 장벽이 있어요
P1 	: 헉 그렇군요..
P0 	: 보러가기에 약간 용기가 필요한...
P0 	: 뮤지컬 영화는 좋아하거든요
P1 	: 뮤지컬 영화를 좋아하신다면 뮤지컬도 재밌게 보실 수 있을거에요!
