# FILE DATA
ID : MDRW2100029903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 펜촉하고 실제 글씨 써지는 부분하고 잘 맞아 떨어지나요?
P0 	: 네~!!
P1 	: 전 좀 차이가 있는것같아요ㅠ
P0 	: 아주 굿이에요
P0 	: 이번에 나온게 필기감이 좋다하더라구요
P1 	: !!!!
P0 	: 서비스 센터 한번 가보시면 안되나요??ㅠㅠ
P1 	: ㅜㅜㅜㅠㅠㅠㅠ그래볼까 싶어요
P0 	: s7도 좋다고 하던데
P1 	: 하...ㅠ
P0 	: 그거 어니예요??
P1 	: 어 맞는 것 같아요!!
P0 	: 허루ㅠㅠㅜㅜ
P1 	: 두 달 전에 샀는데 서비스센터 가봐야겠어요 ㅠㅠ
P0 	: 왜그러지
P0 	: 보호필름 붙여보셨어요??
P0 	: 그래서 그런가?
P0 	: 필름때매?
P1 	: 네 붙였어요!!
P1 	: 아....
P1 	: 그런걸까요ㅠ? 홍당무님은 안붙이셨어요??
P0 	: 붙이긴했는데....
P0 	: 왜그러지.......
P0 	: 서비스센터가보셔야 할것같은데..
P1 	: 꼭 가야겠다는 생각은 없었는데
P1 	: 내일 한번 가봐야겠어요
P1 	: 이제 필기를 많이 하려고 해서...ㅎㅎㅎ
P0 	: 아 그죠ㅜㅜ
