# FILE DATA
ID : MDRW2100044202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사이즈 원사이즈인데
P0 	: 유튜버들이 몸이 커서
P0 	: 자기네들 취향에 맞게 만든거예요
P0 	: 아 짜증나,,,,
P1 	: 아앗
P1 	: 오오오옹ㅇ
P0 	: 정말 zzㅏ증나
P1 	: 유투버들이
P0 	: 네네
P1 	: 보통 뭔사이즈를입길래
P1 	: 막 xl가 기본인가요
P0 	: 좀 헐렁하게 입어요ㅠ
P1 	: 허걱
P1 	: &name1&님은
P0 	: 그런거같기도,,
P1 	: 어떤사이즈입으세용
P0 	: 다들 160후반~170넘고 이래서
P0 	: 저는 155랍니다....
P1 	: 오오
P1 	: 헐
P0 	: 흐흐흑 흐흐흐흑 흐흐흐흐흑
P1 	: 완전
P1 	: 와기네요
P1 	: 대박
P0 	: &name2&님은요?!
P1 	: 전 168이에요...
P0 	: 와기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 부럽다
P0 	: &name2&님 진짜 넘 부럽다 ㅠ
P1 	: 큐큐큐큐ㅠㅠㅠㅠ
P1 	: 으엌큐ㅠㅠ
P1 	: 감사합니다
P1 	: 이영광을
P1 	: 부모님께
