# FILE DATA
ID : MDRW2100000348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이 &name2&~ 여름휴가계획 있어?
P1 	: 안녕! 집에서 에어컨틀고 넷플릭스 볼 거야.
P1 	: 너는?
P0 	: 와 좋겠다 그런게바로 여름휴가지
P0 	: 나는 어디 놀러갈까 생각중인데 아직 못정했어
P1 	: 재작년 휴가 때는 강릉으로 놀러 갔었어!
P1 	: 제주도도 갔었고..! 그리운 여름휴가!
P0 	: 나는 5월초에 다녀왔어 강릉
P0 	: 7월초에는 캐비다녀왔어 ㅎ 사람없어서 좋드라
P0 	: 10월말에 제주도가려고 ㅎㅎㅎ헤헤
P1 	: 우와 여기저기 많이 갔네!
P0 	: 돈벌어서 뭐하겠어~
P1 	: 강릉 너무 좋지 않아?
P0 	: 너무좋아 살고싶어 ㅠㅠ
P0 	: 내 직장상사가 강릉사람인데 전에비해서 놀러온사람너무많다고 복잡해져서 별루라고하더라
P1 	: 거기 주민들은 그렇게 생각할 수도 있겠다
P1 	: 마치 북촌한옥마을에 사는 느낌..?
P1 	: 나한테는 집인데 사람들은 구경오는 곳
P0 	: 아 나같아도 시끄러워서 너무싫을거같아
P0 	: 누가 지켜보는 기분,,
P1 	: 그렇지만 강릉은 정말 매력적인 곳!
P1 	: 난 산보다는 바다거든!
P0 	: 나도! 난 무조건 바다!
P0 	: 산은 벌레가 너무많아서 싫엌ㅋㅋㅋ
P1 	: 윽 나도 벌레....싫어
P1 	: 그리고 정상에 오르기 전에는 약간 답답한 느낌
P0 	: 맞아 ㅠㅠ 난 외국여행 너무가고싶어 ㅠㅠ
P1 	: 비행기....기내식....그리운 느낌
P1 	: 어디 제일 가고 싶어?
P0 	: 나 원래 작년 3월에 대만비행기표 끊어놓고 여행계획 다 짜고있는데 취소된거있찌,,,
P1 	: 대만!
P1 	: 먹으러 가는 대만!!
P1 	: 아직 못 가봤는데 그렇게 맛있는 게 많다며?
P0 	: 그니까,,, 나도 엄청기대했는데 2월말에 취소되더라고 그때부터 코로나 갑자기 시작되는바람에 ㅠㅠㅠ눈물나
