# FILE DATA
ID : MDRW2100012275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P1 	: 안녕하세요^^ 직장 일에 만족하시나요?
P0 	: 저 계속 육아휴직하다 이번 2학기에 복직해요~
P1 	: 떨리시겠어요. 새로운 마음으로.. 출근 길이 낯설게 느껴질듯요~
P0 	: 네~4년 반만에 복직이라 너무 새로울 것 같아 문제에요ㅠㅠㅋㅋㅋ
P1 	: 근데 일주일만 지나면 몸이 했던 일을 기억한다고들 하더라고요.
P0 	: 앗 정말요? 2달 생각했는데 일주일이라니!!
P1 	: 금새 적응하실테니 걱정마셔요.ㅎ 바쁜 직장생활 속 자유로운 짬짬이 시간이 즐거우실 거에요. 육아는 쉴틈이 없잖아요.
P0 	: 맞아요!! 다들 육아보다 일하는 게 더 좋을거라고들 하더라고요ㅎㅎ
P1 	: 복직에 대한 기대반 떨림반 이시겠어요~
P0 	: 네네 맞아요:)
P0 	: 아르바이트 해보셨어요?
P1 	: 대학때 많이 해봤죠. 어떤 아르바이트 해보셨어요?
P0 	: 전 많이는 안 해보고 명절 때 반짝하는 이마트 해피콜 같은 거 했어요:)
P0 	: 선생님은 어떤 아르바이트 하셨어요?
P1 	: 과외를 제일 많이 했던거 같고, 카페나 고깃집 아르바이트, 설문지 아르바이트 했던 기억이 나네요.ㅎ 정말 옛날일.. 교육컨설팅회사에서 인턴도 꽤 오래했어요.
P0 	: 우와 멋져요!!
P0 	: 컨설팅회사는 뭐하는 곳인가요??
P1 	: 그땐 온라인교육 프로그램이 막 시작할 때라 그런거 만들었던 기억이 나요.ㅎ
P0 	: 오오 진짜 멋지네요.
	  전 그런건 생각도 못 해봤는데..ㅎㅎ
P1 	: 제 전공이 교육공학이라 저희 학과 친구들은 회사에서 인턴 많이 했었죠~ 기억에 남는 아르바이트 있으세요?
P0 	: 오 교육공학 이시구나!
	  전 알바 경험이 별로 없어요ㅠ
	  명절 때 잠깐 한거 빼곤 흔한 편의점 알바도 안 해봤어요
P1 	: 저도 편의점, 패스트푸드 전문점, 카페같이 흔한 데서는 오히려 안 해봤네요.ㅎ 지금 직장이 기대하던 것과 비슷하신가요?
P0 	: 음...글쎄요. 첫 학교를 작은 학교에서 있었다보니 그 땐 좋았는데 복직할 학교는 나름 큰 학교라 또 어떨지 모르겠어요.
P1 	: 규모가 작으면 학교 분위기가 가족적이었겠네요?
P0 	: 네네 1학년 당 1반ㅎㅎ
P1 	: 우아~ 상상이 안되요. 근데 규모가 크면 일할 사람이 많아지니 편한 점도 있어요. 복직하는 학교는 몇 학급이에요?
P0 	: 음 정확히는 잘 모르겠어요 ㅠㅋㅋ
	  전 초등특수인데 특수 반만 3반이니 좀 많은 편일거라고 짐작만 해요ㅎㅎ
P1 	: 우와~ 진짜 규모가 큰 직장이네요~~
P0 	: 네 그렇죠ㅎㅎ
	  어쩌면 저희 지역 내 특수교육지원센터 있는 곳이라 일반학생 대비 특수아동이 많은 것일수도 있어요;;ㅎㅎ
P1 	: 아.. 특수아이들 가르치려면 남다른 직업의식을 갖고 계실 것 같아요..
P0 	: 아니요..ㅠ
	  4년 반 쉬다보니 다 잊어서 다시 공부해야할 것 같아요;;
