# FILE DATA
ID : MDRW2100038475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: C..H...
P1 	: 오오 맞아요!!!!!
P1 	: 다 아시네요!!!!
P1 	: 근데 대부분 발암물질이어서
P1 	: 한 학기에 한 번씩 건강검진도 다녀와요....{emoji:☆}
P0 	: 네????????? 무서운데요
P1 	: 그쵸 ㅠㅠ
P1 	: 그래서 취업해도 가능한 현장은 가기 싫네요...
P0 	: 그러게요 저도 겁날 것 같아요
P0 	: 건강이 최고인데요ㅜㅜㅜㅜ
P0 	: 건강을 담보로 학교생활을 하시다니...
P1 	: 그래서 가끔 후회해요
P1 	: 아 나도 컴공 갈 것을~~~! 이렇게요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ악ㅋㅋㅋㅋ  그렇게 말씀하시니 컴공이 되게 안전해 보여요
P0 	: 화공 나오신건가요?
P1 	: 아 저는 안타깝게도 공대가 아니라 자연대예요ㅠㅠ
P1 	: 자연대는 대학원을 가야
P1 	: 좀 더... 쳐주는 분위기라....!
P1 	: 앗 근데 너무 제 이야기만 하는거 아닌가요? &name1&님께는 여쭤보지도 않고!
P1 	: &name1&님은 전공이 어떻게 되세요?
P0 	: 아니에요 아니에요 저랑 완전 다른 분야라서 너무 재미있게 듣고 있어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 교육 쪽이에요 완전 노잼 전공
P1 	: 앗 감사합니다 ㅋㅋㅋㅋㅋ 헤헤
P1 	: 오 무슨 교육이세요?!?
P0 	: 초등... 교육이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오!!!!
P1 	: 적성에 맞으면 진짜
P1 	: 즐겁게 일하시던데!!!!
P1 	: 혹시 mbti가
P1 	: 어떻게 되세요....?
P0 	: 저 INTP요
P0 	: ㅎㅎ..
P1 	: 앗
P1 	: 그러면 진짜 안맞으실 수 있겠군요ㅠ
P1 	: 저는 enfp인데
P1 	: 엔프피가 초등교육이랑 잘맞고
P0 	: 저랑 바꿔요 ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런 연구실은 인팁한테 잘맞아요
P1 	: 그니까요 저랑 바뀌셔야겠는데요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저 아는 동생은 실험이 너무 재밌어서
P1 	: 자발적으로 밤새서 실험하고 논문 읽는데
