# FILE DATA
ID : MDRW2100040110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 꽃남말고 또 과몰입한 드라마 뭐 있으셔요!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 너무 웃기거덩요~~~
P1 	: 꽃남이 넘 강력하네요
P1 	: 전 상속자들도 재밌게 봤습니다
P1 	: k 하이틴..
P0 	: 오마이갓 저 상속자 걍 쳐돌이 그 자체
P0 	: 그 김지원한테 박신혜사 일본인인척 하는 장면
P0 	: 어이없고 넘  웃겨요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아노..
P1 	: 역시 사탄들의 학교에
P1 	: 루시퍼의 등장이란..?
P1 	: ㅎ
P0 	: 으악!!!!!! 그거랑 강하늘의 나 백일이야...
P0 	: 수.능.이랑.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 새록새록하네요.. 강하늘씨 흑역사..
P1 	: 여기두고갑니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데 미남이시네요애서도 그렇고
P1 	: 전 뮤ㅓㄴ가 박신혜 연기스탈은 약간 별로긴해요
P1 	: 같은 오글거리는 역할이지만 굳이 고르자면 역시 금잔디가 압승인거같아요
P0 	: 아 저도요.... 저 그래서 박신혜가 나오는 드라마 잘 안 봐요.. 너무 차은상 생각나서........
P0 	: 금잔디는 약간 나도 금잔디이고 싶다~ 이 느낌이었는데
P0 	: 박신혜는.... 그냥 멀리서 구경하고 싶다 정도...?
P1 	: 아니 금잔디이고싶다니..!
P1 	: 사실 저도 그랚슴다 마지막에 의대간거까지 뭔가 완벽하게 부러웟고요?
P0 	: 그니까요!! 게다가 내 남친 재발2세
P0 	: 내 친구들 다 재벌 엔 프린스 송
P0 	: 너무 좋은 결말 아니냐구요
P1 	: ㅋㅋㅋㅋ맞아요 진짜 의대까지 미쳐버린 완결임다
P1 	: 혹시ㅜ웹소설같은것도 좋아하세요?
P0 	: 네.. 로판
P0 	: 중독자라면..
P0 	: 믿으실런지.
P1 	: ㅋㅋㅋㅋ아니 저랑 넘 비슷해서 당연 그럴줄 알았슴다 .ㅎ
P1 	: 예상하고 물어봣슴미다만..ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 근데 전 요즘 하렘의 남자들 웹소설로 읽을때도
P1 	: 약간 지류해져서 하차했는데 웹툰은 더 한거같아여..
P0 	: 헐헐 저도요 전 웹툰 먼저 봤는데 요새 흥미 잃었어요
P0 	: 로판 웹툰 중에는 그
P0 	: 남자주인공의 첫날밤?
P0 	: 을 뺏어버렸다였나
P0 	: ㅠㅠ 그거 제일 좋아하고!
P0 	: 소설은 악당의 엔딩은 죽음뿐인가
P0 	: 그거 봣어ㅛ!
P1 	: 아니.. 저도 남주의 첫날밤
P1 	: 저 완전 좋아해요..
P1 	: 저 제발 웹소설 추천좀여..ㅎ
P0 	: 저 울어봐.. 빌어도.. 좋고.. 아싲니가?!?!?!?!??!
P0 	: 맞아요 -.- 대여 너무한듯 솔직히 한 편에 쿠키도 많이 쓰이는데...
P0 	: 대여없이 소장으로 해줫음 좋겠어요 -.- !!!!!!!@
