# FILE DATA
ID : MDRW2100014154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 같이 살고있는 반려동물 있으신가요?
P1 	: 아니요ㅜㅜ키우고싶지만 반려식물만 있어요!
P0 	: 와 어떤거 키우고 계세요?
P1 	: 저는 완전초보라서 혼자서도잘크는
P1 	: 몬스테라, 바질, 아보카도 키우고있어요!!
P0 	: 오 아보카도가 혼자 잘 커요? 왠지 키우기 어려울 것 같았는데ㅎㅎ
P0 	: 몬스테라는 처음 들어보는 식물인 것 같네요ㅎㅎ 제가 식물에 문외한이라..ㅎ
P1 	: 아보카도는 씨앗 갈색부분 살 벗겨내기만 해서 물에담구고 기다리면 뿌리부분 조금나오거든요그거를
P1 	: 흙에 심기만하면 그다음에는 엄청 금방커요!!!
P1 	: 저도 아보카도먹고 씨 심었어요ㅋㅋ
	  몬스테라는 찢어진잎 보면 아~~얘 하고아실텐데
P0 	: ㅋㅋㅋ 함 찾아봐야겠네요ㅋㅋ
P1 	: 무늬 하얀거 섞여있는 알보 몬스테라는 수입중지되서 몸값이....ㅜㅜ대형이 몇백만원 한대요.....
P0 	: 아보카도가 그렇게 잘 큰다는게 신기하네요
P1 	: 나중에...언젠가살수있기를
P1 	: 아보카도 진짜잘크더라구요!
P0 	: 와 몬스테라 엄청난 아이였네요ㅋㅋ
P1 	: ㅋㅋㅋㅋ알보 진짜......대단해요
	  &name1&님은 키우는 반려동물있으세요?
P0 	: 아보카도 열매 열리는데까지는 얼마나 걸릴까요?ㅋㅋ
P0 	: 아 저는 지금 고양이 네 마리랑 살고 있어요ㅎㅎ
P1 	: 아보카도 열매는 일반가정집에서는 열리기가 힘들대요ㅜㅜ 엄청오래키워야되나봐요
P1 	: 우앙ㅜㅜㅜ심심이에서 사진못보는게 너무안타깝네요
P0 	: 아 아무래도 그렇겠네요
P1 	: 예쁜 냥이가 4마리나!!
P0 	: 넹ㅎㅎ 원래 3마리였는데 지난달에 아기고양이를 구조해서 임시보호 중이에요ㅎㅎ
P1 	: 우아ㅜㅜ정말 좋은일하시네요!!
	  원래 냥이들하고도 잘지내나요?
P0 	: 사이가 아주 좋은 건 아닌데 다행히 싸우거나 하지는 않아요ㅎㅎ 근데 아가가 원래있던 아이 하나한테 엄청 하악질하고 위협하네요ㅋㅋ
P0 	: 한주먹거리도 안되는게ㅋㅋ
P1 	: 아이고ㅜㅜㅜ 전 고양이를 잘모르지만 자기자리를 만들려고 그러는걸까요
P1 	: 원래있던아이가 괜찮았음 좋겠어요
P0 	: 워낙 겁이 많은 아이라 맞서지는 않고 숨거나 자리를 피해버리기만 하고 있어서 좀 안쓰러워요ㅜㅜㅋㅋ
P0 	: 덩치는 여섯배는 차이나는 것 같은데ㅋㅋ
P1 	: 아고ㅜㅜㅜㅜ 덩치큰애들이 더 순둥이라던데
P0 	: 그 말이 맞나봐요ㅋㅋ &name2&님은 동물 키우실 생각은 없으세요?
P1 	: ㅜㅜ저는 아직 감당할 자신이안되서 동물대신 식물로만 만족하려구요
P1 	: 너무예쁜데ㅜㅜ
P0 	: 저는 키우는 식물마다 시들어버려서 식물 잘 키우는 분이 더 대단해보여요ㅎㅎ
P1 	: ㅎㅎㅎ저도 이제막 키우기시작해서...열심히 키워서 예쁘고 크게키우고싶어요
P0 	: 잘 하실 수 있을거에요ㅎㅎ 저는 꽃 화분 몇번 키워봤는데 고양이가 뜯어먹더라구요...ㅎㅎㅎㅎ
P1 	: 감사합니다
	   앗!!! 캣닢? 키우시는분도 있다고들었어요ㅎㅎ
P0 	: 맞아요! 저는 캣닢은 안 키워봤는데 캣그라스는 키운다고 하기도 무색하게 쉽게 쑥쑥 자라서 자주 키워서 먹이는 편이에요ㅎㅎ
P1 	: 우와 캣그라스랑 고양이 같이 키우시는거 너무 부러워요{emoji:❤}️ 보고있으면 행복할거같아요
P0 	: 넹ㅎㅎ 전 집순이인데 정말 행복해요ㅎㅎ
P1 	: 아ㅜㅜㅜ 진짜 행복할거같아요
	  행복한 우리집에 냥이 4마리!
P0 	: &name2&님도 반려식물 하루하루 자라는 모습 보면 많이 뿌듯하실 것 같아요!ㅎㅎ
P1 	: 맞아요!!사진 보내드릴수있으면 보여드리고싶은데ㅜㅜ
P1 	: 아 나중에 아보카도는 드실일있으면 꼭 씨 싹틔우기 도전해보세요!!
P0 	: 네 한번 해봐야겠어요! 감사합니다ㅎㅎ
P1 	: 네{emoji:❤}️{emoji:❤}️
