# FILE DATA
ID : MDRW2100020297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 강경후라이드파입니다 ㅋㅋㅋㅋㅋ
P1 	: 그렇다고 양념을 아예 입도 안대는건 아니에요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 전 후라이드 시켜봐서 맛있으면 2~3번째 까진 후라이드 먹고
P0 	: 다음에 이것저것 시켜봐요
P0 	: 헛 먹는예기 하니 치킨이 ㅜㅡ
P0 	: 저녁은 뭐 드셨어요?
P1 	: ㅋㅋㅋㅋㅋ저는 호기심에 다른 양념 한두번 먹어보고 다시 후라이드로 돌아가요
P0 	: 후라이드가 진리긴 하죠
P0 	: 자꾸 나쁜 말이라고 안보내지넹 ㅋㅋㅋ
P0 	: 암튼 치킨 먹고 싶네요
P1 	: ㅋㅋㅋㅋㅋ저도요
P1 	: 치킨말고는 뭐 시켜드세요?
P0 	: 저는 치킨 말고는 거의 잘 안시켜요 ㅎ
P1 	: 와 진짜 치킨 좋아하시는구나
P0 	: 넵 ㅋㅋㅋㅋㅋㅋ ㅜㅡ 그래서 살이
P0 	: 아 고기도 좋아해요
P1 	: ㅋㅋㅋㅋㅋ 전 다양하게 시켜먹어서... 살이... ㅋㅋㅋㅋㅋㅋ
P0 	: 치킨과 고긴 진리죠 ㅎ
P1 	: 아 저도 고기좋아해요
P1 	: 무슨고기 좋아하세요?
P0 	: 흠 나가서 구워먹는건 대부분다 좋아하긴 하는데
P0 	: 삽겹살 항정살 그리고 곱창이요
P0 	: &name2&은 치킨 말곤 뭐 시켜드세요?
P1 	: 저는 피자도 좋아하고 중국집도 좋아해요
P1 	: 항정살... 침고이네요
P0 	: 헛 피잔 도미노데이에만
P0 	: 딱 1번만요
P0 	: 중국음식도 ㅜㅡ
P1 	: 도미노데이 놓칠수없죠 ㅋㅋㅋㅋ
P0 	: 그러고 보니 저도 많이 시키네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 전 피자알볼로도 좋아해요
P0 	: 헐 ㅜㅡ
P0 	: 자주 시켜먹다보니 알볼로 넘비싸서
P0 	: 달에 1번정도만 시켜요 ㅜㅡ
P1 	: 맞아요 자주 못시켜먹음 ㅠㅠ
P1 	: 근데 맛잇어요 ㅠㅠ
