# FILE DATA
ID : MDRW2100031889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 마지막글 못봣서요 ㅠ
P1 	: 아기가 저 앞에와서
P1 	: 춤추길래
P0 	: 오 귀엽겠어요
P1 	: 잠시 놀아주느라...
P1 	: 진짜 진짜 짱 귀여워요
P0 	: 저희 사촌오빠 보니까
P1 	: 저 닮아서 너무 예쁩니다
P0 	: 아빠가 잘 보면 아빠를 따르더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 잘 본다고 잘 보는데
P1 	: 엄마를 너무 좋아합니다
P1 	: 약간 제가 삐지기도 합니다
P0 	: 왜 그렇듯이 좀 더 노력해 보세요
P1 	: 목욕은 맨날 저랑하는데
P0 	: 왜지 ㅠㅠㅠ
P1 	: 그 주양육자에 대한 애착을 뛰어넘지는 못하는 것 같습니다
P1 	: 그래서 엄마가 위대하지요
P0 	: 저는 아빠랑 친하긴 하거든요
P0 	: 근데 아빠가 좀 부족한게
P1 	: 오
P0 	: 주양육자 이런게 아니라
P0 	: 저 외삼촌도 그랬는데요
P0 	: 뭔가 애를 건드려서 그 반응을 보고 즐기는 느낌
P1 	: 아
P1 	: 너무싫다
P0 	: 그런게 아니고 좀 잘 놀아 주는 사람들이 있긴 있어요
P1 	: 저는 그거 반대에요
P0 	: 근데 확실히 남자 평균은 그런게 좀 떨어지는 거 같더라고요
P1 	: 육아에 좋지않습니다
P0 	: 그러니까요
P0 	: 요즘에는 그런 것도 다 공부하고 키우는 추세 잖아요
P1 	: 공부해야됩니다
P1 	: 책 고르는것도
