# FILE DATA
ID : MDRW2100028392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 양의지 싫어
P0 	: ㅋㅋ
P0 	: 님만 싫나요
P1 	: 원래 올림픽 약간
P1 	: 남팀일 때 싫었던 사람이 같팀이라 재밌는 건데
P1 	: 같팀 되자마자 그렇게 말아먹을 줄 알았나
P0 	: ㅋㅋ
P0 	: 아니
P0 	: 하...
P0 	: 올림픽 야구 때 양의지 생각하고 별안간 화남
P1 	: 내말이
P1 	: 그렇게 해놓고 돌아와서 못하면 말을 안 하지
P0 	: 진짜짜증나
P1 	: 야구를 제법 짜증나게 해
P1 	: 병살 달달하다
P0 	: 아니
P0 	: 5초스포
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 예언가같아요
P1 	: 웃기다
P1 	: 대충 5초 후를 봅니다
P0 	: 5초 후에 병살이 터질 거예요
P1 	: 어라
P1 	: 보어가 정말 집에 안 갈 건가본데
P1 	: 요즘 잘 쳐
P0 	: 진짜 가기 싫었나본데
P1 	: 냉면이 제법 마음에 들었나본데
P0 	: 냉면
