# FILE DATA
ID : MDRW2100047068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저어는
P0 	: 공부해야하는데
P0 	: 일단
P1 	: 나도 이미 출근했는데
P1 	: 일단 어제 우리 언니 생일이어서
P1 	: 유튜브 올라옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 맞아
P0 	: 너네언니
P0 	: 5억기부한거 보고
P1 	: 대박이지
P0 	: 대박이야
P0 	: 어떻게
P1 	: 우리 이름으로
P1 	: 5억 해줌
P0 	: 헐
P0 	: 미쳤다
P1 	: 그것도 골고루 5억
P1 	: 1억씩 5군데
P0 	: 오늘 안그래도
P0 	: 엄마랑 그 얘기 하면서
P0 	: 돈 벌어서 엉뚱한데.. 쓰는....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나랑은 다르게
P0 	: 남돌분들에 대해....
P1 	: 아 이런..
P0 	: 숙연의 시간
P0 	: 가졌다
P1 	: 혹시 갓세븐 이런...?
P0 	: 하
P1 	: 그 말도안되는 사진집 사서
P1 	: 잘라 붙이는...
P0 	: 제왑삐에서
P0 	: 나가주셔서
P0 	: 감사해
P1 	: 진짜 
P1 	: 왜저래
P1 	: ㅠㅠ
P0 	: 나 데이식스 파는데
P1 	: 나 그거보고 기겁했다고
P0 	: 방해된다
P0 	: 진짜로
P0 	: 걔 누구냐
P0 	: 셉틴 민규도
P1 	: 응
P1 	: 걘 또 왜
P0 	: 약간 찌라시처럼?
P1 	: 응응
P0 	: 지가 만든 그림 같은데
P0 	: 여자 누드 잘라이어붙인
P0 	: 그 뭐라그러지
P0 	: 콜라주?
P1 	: 콜라주
P0 	: 응
P0 	: 그거
P1 	: 응 그런거 하지마 진짜 짜증나니까
P0 	: 아~~~무 이슈 안되더라구
P0 	: 하하
P1 	: 왜 꼭 여자 몸으로 그런걸 만드는걸까
P1 	: 근데 나 그거 본 것 같아
P0 	: 그냥....
P1 	: 잡지같은거 막
P0 	: 맞어
P1 	: 오려서 붙인거같은 그거?
P0 	: 맞암자아 그거
P0 	: 맞아
P0 	: 걍...
P1 	: 아휴..
P0 	: 학폭 의혹 마무리 되면서
P0 	: 다행이다~ 하는데
P0 	: 어라라
P1 	: 에라이
P1 	: 다들 짜증나게 하네 진짜
P0 	: 걍
P0 	: 재수엄서
P1 	: 그니까요
P0 	: 오늘 유기현도
P1 	: 엉엉
P0 	: 굿네이버스 기부해서 무슨 감사인사? 왔던데 ㅋㅋㅋㅋ
P1 	: 오
P1 	: 굿네이버스
P1 	: 나랑 같은 곳에 기부하시네
P0 	: 요새 기부 하는 사람들 좀 팬덤이 많잖아
P1 	: 맞아
P0 	: ㅇㅇㅇ그래서
P0 	: 몬스타엑스와 몬베베분들....
P0 	: 6주년을 축하합니다....
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너 말하는거네
P1 	: 축하해^^
P0 	: 기부재단에서 축하해주는 데뷔일
P0 	: 호호^^
P1 	: 진짜 웃겨
