# FILE DATA
ID : MDRW2100014883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 거창한거 바라지않아요
P0 	: 라고 해놓고 아까 버라이어티 이런얘기나 하구있네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아니에요 당장
P1 	: 결혼카페에만가도 프로포즈
P1 	: 자랑하는글이랑 못받아서 서운하신분들 글이랑 난무하는걸요ㅜㅜ
P0 	: 맞아요 그리고 친구들이 얘기하는거 들리는것도 많죠
P1 	: 그쵸 그 비교때문에 항상 갈등이 시작되는거같아요ㅜㅜ
P0 	: 비교도 하게괴구
P1 	: 정말한도끝도없더라구요ㅜㅜ
P0 	: 비교가 진짜 나쁜건데!
P1 	: 그결혼카페보면
P1 	: 예물백 샤넬 디올 받고
P0 	: ㅠㅠㅠㅠ 아니 그게 정녕 기본인가요
P1 	: 신혼집 새집 32평 청약으로들어가고
P1 	: 이런글이 엄청많은데 또다른글에서는
P1 	: 결혼반지 커플링80만원대로 사곡
P1 	: 정말 내가 능력있으면 하고싶은대로하면되지만
P1 	: 너무 위만보면 비교할수밖에 없더라구요ㅜㅜ
P0 	: 진짜 무리하게 계획하다가 싸우고 헤어지는 사람들도 많더라구요
P1 	: 맞아요ㅜㅜㅜ진짜 결혼준비만봐도
P1 	: 정말할게 많은데 이것도하고저것도 하면 예산이 쑥쑥 초과돼요ㅋㅋ
P1 	: 아직 결혼준비전이시라면 남친분 가족분들은 최대한 늦게만나시는게 제일좋지만
P1 	: 만나게되면 가족분들 분위기도 꼭꼭 살펴보세요
P0 	: 이번 추석에 쓱 보자고 하던데
P1 	: 예단이니 친척선물이니 챙겨주기바라시는 분이면
P1 	: 나중에 제대로안한거 서운하단말나올수있으니ㅜㅜ
P1 	: 정말 너희만 잘살면된다 파 이신직
P1 	: 이신지
P0 	: 근데 혹시 제가 남자쪽에 더 받고 들어가면 을의 입장이되나요?ㅠㅠ
P1 	: 그래도 기본적은그 해야할거하지않겠니 파이신지ㅜㅜ
P1 	: 예전부터 남자는 집 여자는 혼수라서
P1 	: 남자가 더 많이 해온다고해서
P1 	: 아예 여자가 무일푼으로 도움받는거아니면
P1 	: 을 입장 안하셔도돼요!!
P0 	: 구색만 맞추면 되겠죠 ㅎㅎ
P1 	: 그리고 을 입장이 될 상황이라도
P1 	: 네네
P1 	: 막상 결혼하시면 막 기분나쁘게하시지않으실거에요!
P1 	: 일단 남자분이 심심하시면
P1 	: 나중에 결혼하고나서 속썩일 일이 적고
P1 	: 가정적이실거니까 지금 좀 그런점들이 결혼후엔
P1 	: 장점이 될수도있어요!
P0 	: 속썩을일은 없을거같은데 가정적인지는 ㅋㅋㅋㅋ 결혼해봐야알겠죠
P0 	: 육아 이런것도
P0 	: 말은 도와준다하지만
P0 	: 막상 독박육아하는 애들도 많더라구요ㅠ
P1 	: 맞아요!!!ㅜㅜㅜ전아직
P1 	: 임신준비중인데
P0 	: 아하
P1 	: 아이가지고 집에만있으면 독박육아될거같아요ㅜㅜ
P0 	: 곧 아기천사가 내려오겠군요!
P1 	: 그래서 경제적으로 부유한 결혼하면
	  도우미분이 육아를 맡아주신다고ㅋㅋㅋ..
P1 	: 앗ㅜㅜㅜ감사합니다!!!
P0 	: ㅎㅎㅎ 도우미 육아 꿈이네요 ㅋㅋㅋ
P1 	: 얼른 백신 2차까지 맞고 편한마음으로 기다리고싶어요
P1 	: ㅜㅜㅜ그쵸
P1 	: 건너건너 아는사람 들은얘기로는
P1 	: 부잣집 남자랑 결혼했는데
P1 	: 육아도우미를 자주부르니 아이랑 싸울?일도 적고
P1 	: 정서적으로 안정적이라고 하더라구요
P0 	: 아 그러네요 육아로 부딪힐일이없고
P0 	: 역시 돈이..!!
P1 	: 맞아요 보통 아이보면서
P1 	: 집안일밀리고  저녁에 남편오면
P1 	: 나만일하는거같고 그럴텐데
P1 	: 역시 돈...!!
