# FILE DATA
ID : MDRW2100038842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 말대로 몇명만 고정하고 좀 유동적으로 굴리면 더 재밌을 것 같아요
P0 	: 여고추리반 혹시 언제 시즌2나온다고 얘기있었나요?
P1 	: 네! 기사 찾아보니까 시즌2 확정 지었다고 나와요!
P1 	: 여고추리반은 고정이였음 좋겠어요 ㅋㅋㅋ
P1 	: 각자 맡은 역할이 확실해가지구
P0 	: 맞아요 ㅎㅎㅎ 진짜 예나는 사실 마이쮸 셔틀인가 싶었는데 너무귀여워요ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 진짜 저렇게 귀엽나 신기할정도로 귀엽 ㅠ
P1 	: 마져욬ㅋㅋㅋㅋㅋ 못푼다고 막 그러지도 않고 먹어가며하라며 마이쮸 주는거 넘 귀여워요 ㅋㅋㅋ
P1 	: 입술 진짜 오리 같고 ㅎㅎ
P1 	: 전에 다른 예능에서 봤을땐 이렇게 귀여운줄 몰랐는데 볼수록 귀여운 것 같아요~
P0 	: 그춐ㅋㅋㅋ 발음도 너무귀엽고 저는 사실 아이돌이라 귀여운척을 하는건가.. 했는데 그냥 귀여움자체였어요 ㅋㅋㅋㅋㅋ
P0 	: 박지윤도 초반엔 많이 무서워하다가 확실히 추리짬밥과 명석한 두뇌가..! ㅋㅋ
P0 	: 무서워도 상황판단이 빠르더라구요
P1 	: 맞아요 ㅋㅋㅋ 귀여운척하면 티가 다 나잖아요 ㅋㅋ 그러다보면 왜저래? 하는 생각도 들고 비호감이 되는데 예나는 그런게 없어요
P1 	: 맞아요! 그게 진짜 대단해보였어요
	  아 또 이러니 대탈출이랑 비교되네요 하필 지금 보는게 좀비 나오는거라 소리지르고 놀라는게 많아가지구 ㅋㅋㅋ
P1 	: 진짜 너무 추리 잘해서 박지윤 나온거 잘 못봤었는데 이번에 보고 박지윤한테도 반했어요 나이많아도 위계질서 그런거 하나 없어보이고 위에서 중심 딱 잡아주니까 좋더라구요
P0 	: 하 여고추리반 그저 빛.. ㅋㅋㅋㅋㅋ
P0 	: 대탈출은 보면 너무 불편하거든요 뭐 챙겨줘야하고 뭐 활약한거 한번 찝어주면서 알아줘야하고..
P1 	: 아 맞아요...ㅋㅋㅋㅋㅋ
	  진짜 격한 공감이에요 여고추리반 나오기 전에도 이런 이야기가 나왔나요? 갑자기 궁금해요
P1 	: 이게 여고추리반이랑 비교되어 자꾸 보이는건지 원래 보이는건지 의문이에욬ㅋㅋㅋ 보다보니까
P0 	: 원래도 그러긴했어요! 너무 니몫내몫챙긴다고
P0 	: 강호동은 특유 진행스타일 그만하라고 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두번 세번 똑같은얘기하는거 있잖아요
P1 	: 너무 핵심을 콕콕 찌르시는데요
P0 	: 다 아는건데 굳이 설명하고 다 아는건데 굳이 아는척하고
P0 	: 이런것도 놓치면 안된다고 참견하고....
P0 	: 지겹...
P1 	: 맞아요 정리가 필요없는데 갑자기 정리하고
P0 	: 그춈ㅁㅁ
P0 	: 정리안해도 이미 다아는건데
