# FILE DATA
ID : MDRW2100008058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 잘 놀다 왔아여??
P0 	: 아니 튕겼다
P0 	: 그집 원이 캠핑가고 싶다해서
P0 	: 반도가는길에 튕김....
P1 	: 아..ㅋㅋㅋㅋ반도 가도 몬했네여 ㅋㅋㅋㅋ
P1 	: 캠핑가믄 뭐하고 놀아여??
P0 	: 반도갔다가 놀이터에서 자전거타다 큰놈 넘어져가지고
P0 	: 밴드붙이고 다시 과학관 감
P0 	: 캠핑가믄........
	  일단 아무것도 없는 자연만 있는곳은 안됨 ㅋㅋㅋ
P0 	: 방방이든 놀이터든 수영장이든 동물이든 뭐든 있어야됨
P1 	: 맞죠?? 우리도 한번 갔는데 심심허다캐서 걍 왔으요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 과학관가요??
P1 	: 하루가 길구만요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 아니 나는 안가고
P0 	: 신랑이 애들 데리고 나갔다
P0 	: 신랑 사무실 부장님이 애들 데려나온다해가지고
P0 	: 110동에 튕기고 방황했는데
P0 	: 덕분에 자유부인됨 ㅋㅋㄱㄱㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ오~잘됐구만요~
P1 	: 덕분에 자유부인됨 ㅋㅋㅋㅋ
P0 	: 엉 ㅋㅋㅋㅋㅋㅋㅋ 밥먹고
P0 	: 장보러 가야긋다
P1 	: 저녁 메뉴는 뭔데여??
P0 	: 하아....저녁.........
P0 	: 고등어??
P0 	: 생선이 제일 만만하지 ㅋㅋㅋㅋㅋ
P0 	: 내가 야채를 안먹으니
P0 	: 애들도 다 야채를 안 좋아함....
P0 	: 나물 이런것도 천지 안하고
P0 	: 맨날 고기 아니면 생선 ㅋㅋㅋㄱ
P1 	: 진짜여?난 생선을 안먹어서ㅠ 고기가 젤 만만함 ㅋㅋㅋㅋ
P1 	: 다룬반찬 짜다라 필요없고~
P0 	: ㅋㅋㅋㅋㄱ 그래 고기가 최고다
P0 	: 고기 어디서 사노??
P1 	: 돼지는 &address&정육점 가고 소는
P1 	: 거기 ic에서 오는길에 소고기파는데있는데
P0 	: &address&이 엠스퀘어제??
P1 	: 맛있고 쌈 ㅋㅋㅋㅋ
P1 	: 얍얍~
P0 	: 어제 삼겹살 질겨서 맛없드라
P0 	: 우리도 &address&에서 사는데
P0 	: 정육점 바꿀까 하고 있음
P1 	: 언니 삼겹 잘 안사고 대패만사요~
P1 	: 삼겹 거기 어느순간 맛없어짐~
P0 	: 아 그래
P1 	: 대패가 금방 익고 애들도 먹기편해가~
