# FILE DATA
ID : MDRW2100035853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 서울로보냄
P1 	: 난안먹엉....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고민하다 케이준이랑 쉬림프햇당 ㅋㅋ
P0 	: ㅋㅋㅋ아ㅋㅋ아부지가 그만 드시고 싶다한 목소리가 들리네요
P1 	: 어제는 족발시켜드림 ㅋㅋㅋ
P0 	: ㅋㅋㅋ오 족발 맛있쥐!!!
P1 	: 사람들후기좋길래 시켜봣는데 ㅋㅋ동네에 새로생긴집이라고 알더라고  ㅋㅋㅋ
P1 	: 젊은 남자애들이 한다면서 ㅋㅋ 맛도괜찮앗뎅
P0 	: 오홍ㅋㅋ 족발은 진짜 할인해도 비싸
P1 	: 맞아유 ㅋㅋㅋㅋ 할인두읍서용 ㅠㅠ
P0 	: ㅠㅠ난 어제 파김치에 대패삼겹살 먹었는데 꿀맛!!!
P1 	: 헐 ㅠㅠ
P1 	: 맛잇겟다ㅠㅠ
P0 	: 어제 저녁엔 맛난거드셨나유,!!!
P1 	: 뭐먹엇더라
P1 	: 그냥집밥먹음 ㅋㅋㅋㅋ
P1 	: 그러고 11시엔 둘이 냉동식품 에어해먹고 ㅋㅋㅋ
P1 	: 내가 생초코렛삿다고말햇쥬? 별로....야...ㅡㅡ
P0 	: 헐! 왜 별로죠!!!
P1 	: 아몬드들어간건데
P1 	: 난 거슬리더라구ㅠㅠ
P0 	: 음ㅠㅠ 하긴 생초코는 보들보들한 맛이 생명인데 ㅠㅠ
P1 	: 긍까 ㅠㅠ 시도해본건데 맛잇다면서 ㅋㅋㅋㅋㅋ1000개 1000원에팔앗는데
P1 	: 사람들이 그사람초코렛핫하길래 ㅋㅋㅋ판초렛이랑 볼초코랑 더 삿는데
P1 	: 그냥구래ㅡㅡ
P1 	: ㅋㅋㅋㅋ
P0 	: 와 근데 1000원이면 싸게사긴했당ㅋㅋㅋ
P1 	: 응 근데 후기는왜케좋은지
P1 	: 자자
P1 	: 야놀자 토스.십퍼는.할인받았능데요
P1 	: 흠..뽑기가 마지막날입니당
