# FILE DATA
ID : MDRW2100042770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 솔직히 의욕이 없다ㅋㅋㅋㅋㅋ
P1 	: 그래서 자꾸 약이나 알아본다ㅋㅋㅋㅋㅋ
P1 	: 정작 약 먹으면 안 될 거 같긴 하다ㅋㅋ
P0 	: 그러니깐ㅋㅋㅋ
P0 	: 다시 돌아온다ㅋㅋ
P0 	: 일단 뭐든지 해보자ㅋㅋ
P1 	: 그렇지~ 난 출퇴근 열심히 걸어볼게ㅋㅋㅋㅋ
P1 	: 근데 이것도
P1 	: 거의 일견 하니까 그냥 몸이 적응된 듯
P1 	: 1년
P0 	: 응응ㅋㅋ
P0 	: 그러니깐ㅋㅋ
P0 	: 유지되는게 그것때문인듯ㅋ
P0 	: 좋다ㅋㅋ
P1 	: 그치 그나마 이거 때문에
P1 	: 더 이상 찌지는 않는 거 같은데
P1 	: 너무나 유지하고 있다는 거지ㅋㅋㅋㅋㅋ
P1 	: 조금 빠져 줘도 될 텐데ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그렇지ㅋㅋㅋ
P0 	: 나두그래ㅋㅋㅋ
P0 	: 오늘은 정말!ㅋㅋ옷정리도하고ㅋㅋ
P1 	: 벌써 할라고
P0 	: 운동도하고
P0 	: 해야겠음ㅋ
P0 	: 아니 좀따가
P1 	: 나는 조금 밀어야겠다ㅋㅋㅋ
P0 	: 아침먹고ㅋㅋ
P0 	: 뭘 미는데?
P1 	: 난 아직까지 덥다ㅋㅋㅋ
P0 	: 미룬다고?ㅋ
P1 	: 미뤄 ㅋㅋㅋ
P0 	: 아아
P1 	: 개떡같이 얘기해도 찰떡같이 알아들어 도ㅋㅋㅋ
