# FILE DATA
ID : MDRW2100041282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안 못봤어요 ㅠㅠ
P1 	: 못 봤어요 ㅋㅋㅋ
P1 	: 필터링.. 진짜...
P0 	: 아 헛 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럼 넷플에서는 뭐 보셨었어요?!
P1 	: 보건교사 안은영 봤었고
P1 	: 사실 드래곤길들이기를 제가 좋아해서 그거 tv 시리즈가 있다고 해서 달려가서 봤구요
P1 	: 혹시.. 애니메이션도 좋아하시나요? 허허..
P1 	: 드림웍스 작품을 많이 봤던 것 같아요
P0 	: 헛 저 애니메이션도 좋아해요! 드길 엄청 좋아했었어요!
P0 	: 그 투슬..이스???
P1 	: 디즈니가 발 빼기전에 급하게 디즈니 작품도 봤었고
P0 	: 그 드래곤! 나오는 거 맞죠
P0 	: 앗 네네!
P1 	: 투슬리스 맞아요!!
P1 	: 예전부터 보고 싶던 글리라는 미드도 봤었어요
P1 	: 오 애니메이션 어떤거 좋아하시나요??
P0 	: 저는 디즈니 시리즈는 정말 다 좋아해요!
P0 	: 쥬토피아 신데렐라 이런 거 다좋아하고!
P0 	: 좀 다른 류는 코렐라인! 좋아해요!
P0 	: 아시나요!
P1 	: 코렐라인! 호러라고 해서 차마 시도해보지 못했어요
P1 	: 지브리 작품도 좋아하는데 넷플에선 발견하지 못 한것 같아요
P1 	: 코렐라인 무섭지 않나요??
P0 	: 헛 아마 지브리 넷플에 들어왔..을 걸요?!?!? 봤던 걸로 기억하는데!
P0 	: 코렐라인 어린아이가 보면 무서울 것 같은데
P0 	: 성인이 보면 막.. 그렇게 무서울 것 같짐 않아요 ㅎㅎ
P1 	: 아아닛...?!
P1 	: 그래요? 나중에 조금 여유가 생기면 코렐라인 곡 봐볼게요!
P1 	: 혹시 그러면 왓챠도 보시나요??
P0 	: 네네!!!! 저 왓챠에 너무 좋아하는 시리즈 있어서
P0 	: 꼭 봐요
P1 	: 어떤거 좋아하세요??
P0 	: 혹시 와이 우먼 킬 아세요?!
P0 	: 저 그거 진짜 좋아해요!
