# FILE DATA
ID : MDRW2100002171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 계획 있어?
P0 	: 코로나끝나면 해외여행가고싶어
P0 	: 너는
P1 	: 나두... 주변에 결혼하는칭구들 신행준비하는거 들어보니까
P1 	: 백신 다맞으면 갈수는 있다고는 하더라
P1 	: 외국 가고싶다 ㅠㅠ
P0 	: 나도 백신 사전예약해서 빨리맞았는데 여행가고싶어서 맞은게 큼
P0 	: 외국어디가고싶은데
P1 	: 동남아부터 시작해야하지않을까?
P1 	: 서양은 인종차별 무서워 좀 ㅠㅠ
P0 	: 뭐 무서운건 다무서울듯 동남아도 막 사고들터지는건있으니까
P0 	: 그럼 여행가본적은 없어?
P1 	: 나 코로나 직전에 뉴욕다녀왔어
P1 	: 19년 10월에 ㅋㅋㅋ 진짜 잘했지
P0 	: 오 나도 코로나직전까지 여행다니긴했는데
P0 	: 뉴욕가보고싶었는데 뉴욕어때
P1 	: 뉴욕 진짜 좋았지...
P1 	: 가게 하나하나 다 이쁘고
P0 	: 너가 걱정하는 인종차별같은거는???거기서 당해본거야?
P1 	: 아니 미국 사는 친구 몇명 있는데 당분간은 안오는게 좋을거같대
P1 	: 나는 영어가 그렇게 잘되는건 아니니깐 ㅠ
P0 	: 아 코로나터지고나서 상황얘기하는거구나
P0 	: 맞아 억울한상황에서 말도못하는데 그럴거같긴해
P0 	: 뉴욕은 연말에 진짜 가보고싶었는데
P0 	: 완전반짝반짝하고 사람많고 그렇잖아
P1 	: 웅 사람이 많은 관광지에서 오는 그 묘한 해방감이 있더라
P1 	: 일본 시부야에 스크램블교차로랑 타임스퀘어랑 그런맥락에서 비슷했어
P0 	: 완전 대도시 여행지는 안가봐서 궁금하더라고
P1 	: 그렇구나 그럼 너는 어디가 제일 좋았어?
P0 	: 난 휴양지를 좋아하긴하는데 젤 생각나는건 우유니랑 마추픽추
P0 	: 남미가 젤 인상깊어 대자연 ㅋㅋㅋㅋ
P1 	: 우와 대박 진짜 진심 대박이다
P1 	: 남미 무섭지는 않아? 치안같은거
P1 	: 나도 둘다 진짜 인생 버킷리스트다 한번은 가보고싶어
P0 	: 무서웠는데 위험한곳안가고 밤에안돌아다니면 갈만한것같아
P0 	: 근데 확실히 치안좋은도시보다는 신경곤두서게됨
P0 	: 남미가기전에 캐나다랑 미국먼저 들렸다가서 비교되긴하더라 ㅋㅋㅋㅋㅋㅋ
