# FILE DATA
ID : MDRW2100010091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 초등학생때라 정확하게 기억은 안나는데
P1 	: 자유형 정도 했을 걸?
P0 	: 근데너수영장안좋아하잖아
P0 	: 깊은물싫어하지않았음?
P1 	: 내가??
P1 	: 아 깊은 물 보는 것만 좋아함
P1 	: 어렸을 때 죽을 뻔해서 그런가 봐
P0 	: ??아 수영배울때?
P0 	: 죽을뻔함?
P1 	: ㅇㅇ 키가 120이 안되었을 때 3m? 4m 물에 빠져서
P1 	: 죽을 뻔 함
P1 	: 옆에 있던 애 잡았는데 그 친구가 놓으라고 내 손을 때리더라
P1 	: 그 친구 옆의 어른은 나 발견도 못함
P0 	: 어른있었는데도?
P1 	: 응 아무도 안도와줌
P0 	: 그어른은왜몰랐는데
P0 	: 뭐야
P1 	: 몰라 그때 사람이 적은 것도 아니었는데 아무 조치도 안 취하던데
P0 	: 그수영장사람들이상한데
P0 	: 애가빠져서있으면적어도
P0 	: 직원이라도부르던가
P1 	: 그니까 애가 죽을랑 말랑하는데
P0 	: 누가구해줌?
P1 	: 엄마가 구해주심
P0 	: 와 이게 말이 되나
P0 	: 아무리그래도너무심한데
P1 	: 수영장 밖에 계시다가 느낌이 이상해서 봤는데 내가 허우적거리고 있어서 달려오셨대
P0 	: 주변에있던어른은뭐라고그럼
P0 	: 그냥모른척함?
P1 	: 거기서부터 기억이 안나
P1 	: 왠지 모르겠는데 그냥 애가 손을 쳐서 화가 났다 까지만 기억남
P1 	: 무서움보다 화가 더 쎘나봐
