# FILE DATA
ID : MDRW2100036280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 중에서 어떤 일을 좋아하세요?ㅎ
P1 	: 어..집안일은 다싫습니다만..
	  ㅋㅋㅋㅋㅋㅋㅋㄱ 와 어려운질문인데요..
P0 	: 그러실 줄 알았어요.ㅎ
	  그래도 그 중에?
	  저는 빨래가 낫습니다..ㅎ
P1 	: 아 되게 신선한질문이었어요ㅋㅋㄱㅋㅋ
P1 	: 저도 생각해보니
P1 	: 빨래가그나마나은거같아요ㅋㅋㅋㅋ
P0 	: 저는 더러운 것은 손빨래 하는데요. ㅋ
	  아이 양말은 크기도 작고
	  너무 더러워 손빨래를 안할 수가 없네요.ㅎ
P1 	: 아..어쩔수가없지요ㅠㅡㅠ... 
	  빨래가그나마편한거같아요..ㅎㅎ
	  건조기있으세용!!??
P0 	: 아뇨. 베란다에서 손빨래를 해서 둘 장소가 없어요.
	  통돌이 세탁기로 빨래하거든요.
P1 	: 아 저희집도통돌이예요 건조기사고싶은데 둘자리도없구..jnj
P0 	: 볕 좋을 때 바싹 말리거나
	  제습기로 말리니깐 건조는 괜찮은데
	  먼지가 묻어나오는 것을 건조기로 해결하고 싶네요.
P1 	: 네네 건조기로 돌리면 차원이다르다구 특히수건..!!
P1 	: ㅜㅠ
P0 	: 커튼 세탁해보셨어요?
	  커튼 핀 빼기 싫어서 계속 미루네요. ㅎ
P1 	: 커튼 세탁 할 생각 그닥 없는데 꼭 제가 뭘 쏟더라구요...
	  억지로 세탁했어요..
	  ㅋㅋㅋㅋ  핀꽂고빼고귀찮죠..
P0 	: 저는 귀찮아서
	  커튼에 뭐 묻었을 때 그대로 놓고 부분 세탁했네요.ㅎ
P1 	: 이불빨래에이어 -ㅇ-)~
