# FILE DATA
ID : MDRW2100008467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 저는 클튜 쓰는데 &name2& 님은 어떤 툴 쓰시나요?
P1 	: 엇 저도 클튜써요
P1 	: 소재가 너무 좋아요
P1 	: 가격대비 너무 만족스럽고
P0 	: 맞아요!
P0 	: 그림 그리는 커뮤니티 속해 있는 거 계세요?
P0 	: 저는 크로키 소모임 했었는데 흐지부지 끝났어요ㅜ
P1 	: 앗 저도 예전에 해봤는데
P1 	: 오래 이어지질 않더라고요ㅠㅠ
P1 	: 친한사람들끼리 모여했더니
P1 	: 다 그러려니 하게돼서..
P1 	: 챌린저스라고 아세요?
P0 	: 아뇨!
P0 	: 소개해주실 수 있나요?
P1 	: 어플인데 돈을 미리 결제해두고
P1 	: 100퍼 달성하면 상금이 나오고
P1 	: 달성 못하면 달성한 만큼만 돌려받는 그런 어플이에요
P1 	: 여러사람들하고 모여서하는데
P0 	: 오 네네
P1 	: 크로키 모임도 생각있으시면 그쪽해서 해보셔도 좋을것같아요
P1 	: 저는 독서습관 거기서 잡았거든요
P1 	: 아니면 오픈카톡? 모임도 자주들어가고
P0 	: 오 완전 꿀팁이네요
P0 	: 혹시 그림 그리시면 자캐 커뮤 뛰어본 적 있으세요?
P1 	: 앗 있습니다 ㅋㅋㅋ
P1 	: 커뮤뛰세요?
P0 	: 한참 공부하느라 안 뛰다가 올해 초에 잠깐 뛰엇는데
P0 	: 역시 재밌더라고요
P0 	: 첫 커 몇 년 전이었는지 물어봐도 될까요?
P1 	: 저는 성인된 이후에 시작해서
P1 	: 한 2년 됐나?
P1 	: 3년됐나 그래요
P1 	: 지금은 저도 낡아서 ㅎ...
P0 	: 저는 5~6년 전에 뛰다가 올해 다시 뛴 거였거든요
P0 	: 요즘에는 밴드나 카페에서 많이 하더라고요
P0 	: 밴드 커뮤 선호하시나요?
