# FILE DATA
ID : MDRW2100022275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 새우장..
P0 	: 아 점심 드시러 가신건가
P1 	: 아뇨
P1 	: 가끔 렉걸려요 이게
P0 	: 앗 그러셨구나 새우장 드시나요
P1 	: 새우장 집에 쳐박혀있어요 ㅋㅋㅋ
P1 	: 엄마가 해주셨는데 너무 짜요
P0 	: 뭐지..
P0 	: 새우장 드시나요
P1 	: 왜요?
P1 	: 집에 쳐박혀있어요
P1 	: 엄마가 해주셨는데 너무 짜요 ㅋㅋㅋ
P0 	: 앗..
P0 	: 짜면 너무..
P1 	: ㅠㅠ저 암살 당하는 줄
P0 	: ㅋㅋㅋ절여지셨게써요
P1 	: 그리고 탱글하지도 않더라구요 ㅠㅠㅠ
P1 	: 원래 생새우로 하는거에요?
P0 	: 저희누나 새우장 좋아하는데
P0 	: 냉동새우쓸걸요
P1 	: 마켓컬리인가 어디서 파는건 맛있다던데
P1 	: 아 쿡캣이요!!
P0 	: 아까 다이아몬드 새우인가
P1 	: ㅋㅋㅋㅋ아네네
P0 	: 그거 넣어서 만들걸요
P1 	: 직접 만들어 먹어요 누나?
P0 	: 아뇨
P1 	: 누나도 사드시는구나 ㅋㅋㅋ
P0 	: 삼복호꺼가 최고라고
P0 	: 외쳐서..
P1 	: 새우는 그럼 어디서 드신데요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 전 먹지도않는데
P1 	: 아 삼복홐ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 맛잘알이셔
P0 	: 알기만 많이 아네요
