# FILE DATA
ID : MDRW2100035459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빵또아 너무 맛있죠 그럼 혹시 아시나요도 좋아하시나요?!
P0 	: 아 아시나요 오랜망에듣네요 ㅋㅋㅋㅋㅋ
P0 	: 예전에 자주먹엇던거같아요 ㅋㅋㅋㅋㅋ
P0 	: 빵빠레두 많이먹억는데
P1 	: 그쵸!!! 아 진짜 맛있는데ㅜ헐 맞아요 빵빠레도 맛있고
P1 	: 횩시 거북이라는 아이스크림 아시나요?
P1 	: 거북알 말고 거북이요!!
P0 	: 헐 당연히알죠 ㅋㅋㅋㅋㅋ
P0 	: 둘다 맛잇게먹엇는데욬ㅋㅋㅋㅋ
P0 	: 거북이 그 바 형태맞나요?
P1 	: 에네네네!!!!!
P1 	: 하 진짜 맛있잖아요 그거ㅜㅜ 단종됐다가 다시 나오더라고요
P1 	: 너무...좋아하는 최애아스크림 중 하나랍니다..
P0 	: 오오오 다시나와요!!!??
P0 	: 대박 ㅠㅠㅠ 찾으러다녀야겟어요
P0 	: 저는 투게더도 좋아해요
P1 	: 네네! 다시나오더라고요!!!
P1 	: 투게더 맛있죠ㅠㅠㅠㅠㅠ 혹시 칙촉버전도 드셔보셨나요?!
P0 	: 헐 칙촉버전도 나왔어요?
P0 	: 흑임자까지는 들어봤어요!
P1 	: 네! 그 투게더는 아닌데 그 패밀리아이스크림?? 그런걸 칙촉버전??으로 나왔는데
P1 	: 그거 진짜 진심으로 맛잇어요...
P1 	: 그 아이스크림을 뭐라고 하죠?ㅜㅜ 패밀리 아이스크림?ㅜㅜㅋㅋ
P0 	: 엇 그게뭐죠?? 아무튼 맛잇을거같아뇨  ㅠㅠ
P0 	: 저는 엑셀런트도 좋아해요!
P1 	: 퍼먹는 아이스크림?!?!?네! 헐 엑셀런트 완전 맛잇잖아요
P1 	: 혹시 설렉션도 좋아하세요? 전 초코맛을 너무 사랑했답니다..
P0 	: 헐 그거 돠게 오랜만에들어요!!!!
P0 	: 예전에 좋아햇던거같은데!!!
P1 	: 짐짜 맛잇어요 전 딸기맛을 먼저 호로록 다 먹고 초코를 먹엇거든요,,
P1 	: 그거랑 엑셀런트 파란색이요!ㅋㅋㅋ
P0 	: 아 맞아요 ㅠㅠㅠ엑설런트능 파란색이 맛나요!!
