# FILE DATA
ID : MDRW2100031372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 공차를 잊고 있었네요
P1 	: 타로밀크티가 파우더에요? 처음알았어요
P1 	: 제 밀크티 최애음료에요 타로ㅎㅎ
P0 	: 저도 타로가 제일 좋아요ㅋㅋㅋㅋ
P0 	: 찻잎으로 바로 우려주는 밀크티도 많긴한데 타로는 아무래도 파우더가 아니면 즉석에서 만들긴 힘들 것 같아요
P1 	: 타로를 어떻게 만든다는 생각을 못해봤는데 생각해보니 그러네요
P1 	: 그럼 당이 빠진 파우더를 사용하는거겠죠?
P0 	: 고구마같은? 작물이라고 들은 것 같아요
P0 	: 타로밀크티는 당도 0으로해도 좀 달다는 얘길 들은 것 같아요!
P1 	: 그걸 어떻게 음료로 만들 생각을 했는지 누군진 몰라도 천재네요
P0 	: 파우더 쓰는거면 아무래도 기본으로 첨가된 당이 좀 있어서 그럴지 않을까? 싶어요
P1 	: 아 그럼 당이 들어있는거네요 와 새로운거 알아가요 ㅎㅎ
P0 	: 타로는 기본이 좀 다니까 당도 살짝 낮게 해도 괜찮다는 꿀팁을 본 것 같아요ㅋㅋㅣㅣ
P1 	: 전에 해외여행갔다가 아이스티를 샀는데 no sugar를 못보고 그냥 사서 먹었다가 못먹은 적 있었거든요 그래서 타로도 혹시 하는 생각을 했는데 아니였군요 ㅠㅠ
P1 	: 아 전 그런줄도모르고 50%도 다른 음료보다 달다 라고 생각했어요
P0 	: ㅋㅋㅋㅋㅋㅋ중국갔을때 밀크티 집에서
P0 	: 노슈가 부탁했더니
P0 	: 정말 정직하게 밍밍한 맛이 나서 살짝 후회했어요
P0 	: 딸기 치즈맛이였는데도
P0 	: 설탕을 있는 힘껏 빼주시더라구요
P1 	: 아..역시 당이 맛을 좌우하네요 ㅠㅠㅠ
P1 	: 정말 융통성없이 노슈가였네요
P1 	: 딸기치즈맛인데도 밍밍하다니ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ여기도 제로칼로리 시럽 옵션이 있었으면 좋았을텐데ㅠ
P0 	: 적당히 달면 진짜 맛있을 것 같은 맛이었거든요
P1 	: 와 제로칼로리 시럽 너무 좋은데요
P0 	: 공차처럼 기본 잎차가 아니면 기본 단맛이 있을거라고 생각했던게 오산이었어요
P0 	: 제로칼로리 시럽 도입한 카페는 아직 못봤지만
P0 	: 제 희망사항이에요!
P0 	: 양심의 가책없이 단 음료수를 먹고싶어서ㅋㅋㅋ
P1 	: 아무래도 다른 나라 다보니까 소통도 어려워서 이것저것 물어볼 수도 없어서 그럴 수 밖에 없었을 것 같아요
P1 	: 저두요 ㅋㅋㅋ 그래서 &name1&님이 말하셨을때 와 진짜 좋다라고 생각했어요 ㅋㅋㅋ
P0 	: 말도 안통하고 엄청 인기많고 붐비는 집이라 다시 부탁드릴 수가 없어서ㅋㅋㅋㅋ 너무 아쉬웠어요
