# FILE DATA
ID : MDRW2100010767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋ학교생활 다시 하면 진짜 잘할것같은데
P0 	: 학교의 분위기 다시 느껴보고싶네요
P1 	: 저도욬ㅋㅋㅋ
P1 	: 고등학생때 동아리 든 거 있으세여?!
P0 	: ㅋㅋㅋ와 고등학교때 전 사실 1학년 반친구들이랑 2학년때 헤어지기 아쉬워서 생기부에 한줄이라도 적을겸 토론동아리 만들었어요ㅋㄱㅋ
P0 	: 추억이네요
P1 	: 앜ㅋㅋㅋㅋ 헉 동아리를 만드셨구나/!~!
P1 	: 저도 무슨 진로 동아리같은거 만들어서 친구들이랑 영화보고 그랬어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 수능때는 도시락 뭐싸가셨나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ동아리 만들어서 같이 지냈던게 넘 추억이네요
P0 	: 수능때 죽이랑 장조림 싸갔는데
P0 	: 진짜 끝나자마자 배고프고 그래서 집가서 치킨이랑 엽떡조졌어요ㅋㄱㄲ
P0 	: 수능때 도시락 뭐싸가셨나요?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 죽 너무 간단한걸..!
P1 	: 저 소고기국이랑 8첩반상이요
P1 	: 소고기뭇국
P1 	: 그거랑 저도 장조림 먹었었는데!!
P1 	: 혹시 학교가 그
P1 	: 수업마다 옮겨다니는 학교였나요?
P0 	: 와 소고기뭇국에 8첩밥상!! 든든하네용ㅎㅎ
P0 	: 아뇨 저희는 반에서 수업받다가
P0 	: 수학이나 영어는 수준별학습때문에 분반하고 선택과목 분반해서 듣고 음악이나 미술은 이동수업했네요
P0 	: 수업마다 옮겨다니는 학교도 있나봐요...!
P1 	: 헉 네네 약간 대학처럼 겪게하겠다고
P1 	: 선생님마다 강의실을 가지고 있어요
P0 	: 헉 신기하네요ㅋㄱㄱㄲ
P0 	: 오 생경한 풍경이겠어요 뭔가 미국느낌
P0 	: 근데 그럼 각자 반이 없어서 뭔가 어색하진 않나요?
P1 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 그래서 약간 무리가 확고했어욬ㅋㅋㅋ
P0 	: 앗 그러게용 뭔가 반친구들이 다같이 친해지긴 어려울수도!!
P0 	: ㅋㅋㅋㅋ그래도 담임선생님은 계시는거죠?
P1 	: 맞아요ㅠㅠㅠ 그래서 오히려 안좋은점이 더 많았아요
P1 	: 네네네
P1 	: 담임선생님은 계시는데 그 아침이랑 끝날땨만 봤어욬ㅋㅋㅋㅋ
P1 	: 좋아하는 과목 있으신가요?
P0 	: 앜ㅋㅋㅋㅋㅋㅋㄱㅋ근데 뭐 일반고등학교도 그렇긴하쥬...ㅎ
P0 	: 저는 딱 좋아하는과목은 없었는데
P0 	: 사회를 넘 싫어했어요
P0 	: 아 근데 국어는 좋아했네용ㅎㅎ
