# FILE DATA
ID : MDRW2100018717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 휴가내고 캠핑가시나요? 아님 휴일에,
P1 	: 금토일 가요
P1 	: 일하고 일찍 퇴근해서 갑니다
P1 	: 평일에는 잘 못가구요
P0 	: 좋은곳가서 힐링하면 일 스트레스 많이 풀리겠어요
P1 	: 네 산 쳐다보고 있으면 너무 좋더라구요
P1 	: 저는 물보다는 산을 좋아해서
P1 	: 출근할때
P1 	: 산에 안개끼여있으면 그거 보는게 너무 좋더라구요
P1 	: 일 하는건 힘들진 않으세요??
P0 	: 네.. 백수라.. 너무 안힘들어요..ㅋㅋ
P0 	: 힘들고 싶어요
P1 	: 아하...어느쪽으로 취업하고 싶으세요??
P0 	: 늙고 병들어서 ㅋㅋㅋㅋ 시켜주는거 아무거나요..
P0 	: 전공 재취업은 어렵고... 그냥 생계수단 찾아야할듯해요..
P1 	: 아 그렇군요 ㅠ 힘드시겠어요 ㅠ
P1 	: 하고 싶은일 찾기가 힘들죠
P0 	: 어떤 직종이세요?
P1 	: 서비스업이예요 친절응대 이런거 ㅠ
P0 	: 아ㅡㅡ 스트레스 엄청나시쥬? 
	  저도 서비스 경험있는데.. 진상들
P0 	: 상상초월
P1 	: 네 스트레스 많이 받아요 ㅠㅠ
P1 	: 피곤합니다
P1 	: 심신이 지치죠....
P0 	: 위에 관리자 없고 혼자 다 처리하시나여?
P1 	: 아니요 관리자는 있어요
P1 	: 커버 쳐주시기는 하지만
P1 	: 일단 응대하는 자체가 힘들어서;;;
P1 	: 다른 일 찾기도 힘들고;;
P0 	: 관리자 있음.. 무조건 떠넘기기죠..ㅋㅋ 
	  네.. 잠시만요하고.. 매니저님~~~~ㅋㅋㅋㅋ
P1 	: 정말 그러고 싶어요 ㅎㅎ
P1 	: 제발 나를 찾지마라고 ㅋㅋㅋ
