# FILE DATA
ID : MDRW2100018333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네
P0 	: 저도 살래요
P1 	: ㅎㅎㅎ
P0 	: 트위터 존잘님이신거아니냐구요..
P1 	: 내년에 멋진거만들어서팔게요
P1 	: 트위터 어려워서못하겠어요ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 텍마머니!
P0 	: 저두요
P0 	: 사실 저두 안해요...ㅋ 아는척오졌다
P1 	: 근데 그 하고싶은직업은 잘 모르겠어요
P1 	: 좋아하는걸잘모르겠어서 고민했는데
P0 	: 오 그러셨구나
P1 	: 걍 잘하는거 선택했슴다
P0 	: 캬
P0 	: 넘 멋져버리고
P0 	: 재능충 &name2&
P1 	: ㅋㅋㅋㅋㅋㅋ근데 바라는 생활루틴은있어서
P1 	: 그걸목표로할것같아요
P1 	: 많이놀수있게 파이프라인만드는게 목표입니다77
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 캬아아
P0 	: 넘멋져버리고
P0 	: 파이프라인 진짜 일찍부터 구상해서
P0 	: 미리 준비하는 게 짱인거같어요
P0 	: 파이프라인땜에 시작한 거기도 했지만..반은 취미였던 글쓰기로
P0 	: 사설 기고해서 쫌쫌따리 수입만들고 있는데 넘 보람치요!
P1 	: 우와 블로그 말고 다른곳에도 기고하시는거예요?!
P0 	: 네네 그냥 학교신문산데 원고료가 쏠쏠하네요
P0 	: 신나요~~!
P1 	: 와아아 대박멋있어요
P1 	: 찢었다~~~
P1 	: 어떻게 하게되신거예요?
P0 	: 학교에 모집글 올라왔는데 자유주제길래 냉큼 지원했어요
P0 	: ㅋㅋㅋㅋ벼락거지가 될 수밖에 없는 현실이랑 어케 타개해야 하는지 적었는데 누군가에게는 도움이 되길..
P1 	: 넘 보고픈디요
P1 	: 나중에 기회되면 보고프네요
P1 	: 암튼 넘넘 멋지십니다
P1 	: 저도 일하면서 외주 쫌 받다가 지금은 프리랜서 한달차입니다
P0 	: 간단한 내용이라 &name2&은 다 아실 거예요!
P0 	: 와 외주
P0 	: 넘 멋져요!
P1 	: &name1& 완전 능력대박이니깐 다 잘되실거에여
P0 	: 프리랜서로 일하실 때 일 가져오시는 플랫폼이 있으세요?
P0 	: 에이 &name2&이 진짜 짱이죠
P1 	: 네 크몽같은건데
P1 	: 플랫폼이름은 재능넷입니다
P1 	: 암튼 여기말고도 오픈카톡으로도 연락오더라고요
P0 	: 우와 오카
P0 	: &name2&진짜
P0 	: 못하는게머야...
P1 	: ㅋㅋㅋㅋㅋㅋ아니 &name1&이 더 멋있다고요
P1 	: 우리 쫌 웃겨요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 완전 아우라가 있다고요
P1 	: 제가 에센에스로 보기에는 분위기있고 약간 차가운 아우라있는데
P1 	: 일케 귀염귀염하신거 의외예요ㅋㅋㅋㅋ
P1 	: 조아욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ페르소나 오져버렸다
P0 	: 저 약간 sns에 저 드러내는 거 안좋아해서
P0 	: 각색해서 올리는 것 같아욬ㅋㅋㅋㅋ
P0 	: 그리고 전에는 좀 일상 잡블 느김이었다면 이제는
P0 	: 아예 매스타겟으로 좀 키우려고 하다보니까 더더욱
P1 	: 아하아하 투자쪽 블로그 전망좋다고 저도 들었어요
