# FILE DATA
ID : MDRW2100034442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 아침 드셨나요?
P1 	: 안녕하세요
P1 	: 아침 아직이요!
P1 	: 주말이라 아점먹으려구요
P1 	: 아침드셨어요?
P0 	: 저도 좀 전에 아점 먹었습니다!
P0 	: 뭐드셨나요?
P1 	: 저는 오므라이스 해먹었어요
P1 	: 뭐드셨나요?
P0 	: 저는 된장찌개에 계란말이 먹었어요
P0 	: 직접 만들어 드셨나요?
P1 	: 네 만들어먹었어요
P1 	: 집에 양파랑 햄이 남아서 후딱 해먹었습니다
P1 	: 된찌 언제나 맛있죠
P1 	: 된장찌개 김치찌개 뭐 좋아하세요?
P0 	: 저는 된장찌개 좋아해요!
P0 	: 옛날엔 김치찌개였는데 요즘엔 된장찌개가 더 좋더라구요
P0 	: 둘 중에 뭐 좋아하시나요?
P1 	: 저도 된장찌개요
P1 	: 고기 된장찌개도 좋고
P1 	: 조개된장찌개도 좋아요
P0 	: 오 둘 다 맛있어요!!
P0 	: 김치찌개엔 뭐 들어간거 좋아하세요?
P0 	: 저는 고기나 참치 좋아합니다
P1 	: 저는 참치요!
P1 	: 저녁은 뭐드셨나요?
P0 	: 오늘 스테이크랑 파스타 먹고 왔습니다!
P0 	: 저녁 뭐드셨나요?
P1 	: 저는 부대찌개요!
P1 	: 외식하셨나요?
P0 	: 네 오랜만에 밖에서 먹고왔네요ㅠㅠ
