# FILE DATA
ID : MDRW2100028352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행지에서 먹을거는 무조건인데용 ㅠ
P0 	: 같이 즐겨줘야 그래두..
P0 	: 결혼식 앞둔거 아니면 용서못해요 ㅜㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그러니까요! 결혼식 앞둔 것도 아니었는데!
P0 	: 아 용서할 건덕지도 날아갔다
P0 	: 너무했어요 ㅋㅋㅋㅋ
P0 	: 어디 음식이 가장 입에 맞으셨어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그쵸ㅋㅋ 어 저 미국이요! 교환학생으로 갔었는데, 텍사스에서 한학기 지냈거든요.
P1 	: 근데 텍사스가 멕시코랑 가까워서 그런지 텍스맥스?라고 미국화된 멕시코 요리ㅋㅋㅋ타코 같은거 맛있었어요.
P0 	: 우와 ... 진짜 대박 멋져요
P0 	: 교환핟생 가셨으면 영어 정말 잘하시나보다
P1 	: 오잉 아니에요! 그냥 손짓발짓으로 하는거죠ㅋㅋㅋ 근데 저 콩 싫어해서 콩 빼달라는 말은 잘했어요.ㅋㅋㅋ
P1 	: ㅋㅋㅋ혹시 가리시는 음식 있으세요?
P0 	: 저는 많아여..
P1 	: ㅋㅋㅋ아 다 말씀해 보세요!
P0 	: 아보카도 개불같은 것들 곱창 닭발 요렁거 다 못먹어요ㅠ
P1 	: 어우 근데 개불은 진짜 저도 못먹겠어요 일단 생긴것도 이상하잖아요 물컹하고ㅜㅋㅋㅋ
P0 	: 진짜 정말 싫어요ㅠ
P0 	: 상상만 해도 입안에 흐물 물컹한게 닿는 느낌이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ정말요! 으으으
P1 	: 그러면 좋아하시는 음식은요!ㅎㅎ
P0 	: 헉 좋아하는것도 정말 많아요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ인생은 먹는 재미도 무시 못하죠ㅋㅋㅋㅋ
P0 	: 소돼지오리닭 다 좋아하구 초밥 회 베이커리 밥 등등ㅋㅋㅋㅋ
P0 	: 전 까눌레 너무 좋아해요
P1 	: 아 저도요!! 헐 까눌레 맛있죠ㅠㅜ 커피랑 먹으면 너무 좋아요
P0 	: ㅜㅠ진짜 짱맛!!
P0 	: 근데 잘못만들면 찔겨서ㅠㅠ 가끔 잘못사먹으면 속상해요
P1 	: 어 맞아요 맛있는 걸 먹어야 진짜 마쉿더라구요ㅜㅜ힝 가격이 막 음청 싼 것도 아닌데ㅠㅠ
P0 	: 맞아요
