# FILE DATA
ID : MDRW2100011963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 아르바이트해보신적 있으세요?
P1 	: 아뇨~저는 감사하게도 부모님이 지원해주셔서 알바해보진않았어요ㅎㅎ
P1 	: 알바해보셨나요?
P0 	: 아 그럼해보고싶은적도 없으셨나요?
P0 	: 저는 어릴때부터 막 이것저것새로운거 해보고싶었어서 꽤 다양하게 많이해봤어요 ㅋㅋ
P1 	: 카페알바는 해보고싶긴했는데 진상손님들을 볼때마다 그런맘이 뚝떨어지더라구요ㅎㅎ
	  오 가장 기억에 남는 알바는 뭐에요?
P0 	: 맞아요 진상손님오거나하면 걍그만두고싶고 ㅋㅋㅋㅋ
P0 	: 가장 기억에남는건 청학동에서 보조교사알바랑 전시회도슨트알바여
P1 	: ㅋㅋㄱㅋㅋㅋㄱ와 청학동ㅋㄱㅋㄱㄱㄱㅋ
P1 	: 신선한데요?ㅋㄱㄱㄱㄲ
P1 	: 재밌었나욬ㅋㄱㅋ?
P1 	: 애들 말 잘들었나용ㅎㅎ
P0 	: 진짜 개 힘들었어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 청학동여름캠프 보내는 아이들 보통애들을 보내진않거든요 ㅋㅋㅋㅋㅋ
P0 	: 다 말안듣고 한가닥하는애들 보내니까
P0 	: 13명정도 맡았는데 장난아녔어요 매일매일 기빨렸답니다..ㅎㅎ
P1 	: ㅋㅋㄱㅋㅋㄱㄱㅋㄱㄲ하긴 그렇네욬ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋ휴
P1 	: 그냥 애들도 기빨리는데
P1 	: 한가닥하는친구들이면
P1 	: 같은공간에만 있어도,,,,^^
P0 	: 네 남자애기들이 넘사로 많은데 ㅎ....어찌나 말들을 안듣는지
P0 	: 눈한번떼면 투닥거리고싸우고있고 그래도 아직 초딩들이라 어른말은 듣긴해서다행이었어요
P1 	: ㅋㄱㅋㄱㄱ와 초딩들이라 다행이에요ㅎ 요즘 중고등학생 친구들,,,성인보다 무서워요...ㅠ
P1 	: 도슨트알바도 신기하네용ㅎㅎ
P0 	: 네 저는 초딩반이었어서 ㅋㅋㅋ중딩반은...중딩이들 산에서 도망가서 잡으러가더라구여
P0 	: 도슨트알바는 전시회구경도하고 마이크차면서 전시 설명해주는거라 색다르고 재밌었어요 ㅎㅎ
P1 	: 아니 산이라니,,,,ㅎ 역시 스케일이 다르네요ㅋㅋㄱㅋㅋ
P1 	: 도슨트알바 좋았을것같아요!
P1 	: 근데 외우느라 힘드셨겠어요...!
P0 	: 청학동이 산에있어서 튀는게 쉽지않은데 하더라구요
P0 	: 네 저 암기약해서 대충 큰틀만 외우고
P0 	: 나머지는 감으로 ㅎㅎㅎ
P1 	: 핳ㅎㅎ그쵸그쵸 어떻게 다 대본이랑 토씨하라 안틀리게 외우나용ㅎㅎ
P1 	: 멋져요 여러가지 알바해보신거!!
