# FILE DATA
ID : MDRW2100035640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 컴백했던데
P0 	: 전 그친구의 매력을 모르겠답니다 ,,
P1 	: 걔껴서 했잖아요
P1 	: 이번에...
P1 	: 한번쯤은 쉴법도한데 그죠
P0 	: 맞아요 아까 인가보다가
P0 	: 거의 안쉬지않았나요?
P0 	: 그냥 그 킹덤만 안나오고
P1 	: 활동은 안쉬었을걸요
P1 	: 네네
P0 	: 뭐 걔 직캠 조회수가 젤
P0 	: 높다곤 하던데
P0 	: 외국팬들을 노린건가 ..
P1 	: 외국인 퍈이 많대요..^^
P1 	: ㄱ.런가봐요
P0 	: 하긴 그런 논란있는데도
P0 	: 이번에 음판 장난아니게
P0 	: 팔았더라구요?
P1 	: 근데 외국팬들은 뮤슨 어디서 세뇌교육을 받고온건지
P0 	: 네네
P1 	: 가수가 {censored}가 돼서 나타나도
P1 	: 하트하트 보내던데요
P0 	: 아놔 ㅋㅋㅋ {censored} ㅋㅋㅋㅋ
P0 	: 아니 심지어 걔네들은
P0 	: 결혼해도 망붕해요
P1 	: 뭐가 문제일까요...??
P1 	: 진심 이해가 안되는..
P0 	: 아니 오픈마인드라서
P0 	: 그런걸까요...????
