# FILE DATA
ID : MDRW2100025212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 누가 왜 이런 큰 결정을 내린건지....ㅋ..ㅋ.ㅋ.ㅋㅋㅋㅋ저에게는 이게 과연 먹힐까...하는 생각만 왕왕 드네요...
P0 	: 그래서 뭐 현대 백화점이었나두 안에서 마케팅 할거라고 계약햇다
P0 	: 이러구...
P1 	: 와.....1절을안하네...(ㅠㅠㅠㅠ)
P0 	: 다들 메타버스 말빨에 홀린게 틀림없어
P0 	: 사실상 퍼피레드 부활시키고 있는데
P0 	: 껍질만 싸이월드고
P1 	: 그니까....ㅠ.ㅠ.ㅠ.ㅠ. 요즘 그걸 누가 해......
P1 	: 페북이나 인스타 같은게 충분히 흥하고 있는데.....
P1 	: ....ㅠ.ㅠ.ㅠ.ㅠㅠ 나참내 돈도 많다 정말
P0 	: sk회장이 싸이월드더러 국가 발전 프로젝트라고 햇대
P1 	: 정말야망만은우주만큼크다
P1 	: 대한민국에 머무를 야망이 아니긴 하다 근데요....
P0 	: ...ㅎ
P1 	: 아니..ㅠ..ㅠㅠ 진짜 사이트 문구도 너무 웃겨
P1 	: 여러분의 소중한 추억이 담긴 사진 180억장, 동영상 1억5천만개는 다 복구되었답니다.
P1 	: (왜..?
P0 	: 싫어요;
P1 	: 반갑지 않음 오히려 공포스러움
P0 	: 물론 저는 싸이월드에 흑역사를 싸지 않은 클린 펄슨입니다만
P0 	: 싫어요;
P0 	: 남의 흑역사도 별로 보고 싶지 않아
P1 	: 저도...퍼피레드 하는 놈이었습니다만 정말요.....
P1 	: 님들이 그렇게 꾸역꾸역 복원시킨 자료.... 런칭하면 절반쯤 지워질듯...
P0 	: 나두 퍼피레드가 더 잼섯는디욤
P1 	: 나같음 복원된거 지우고 다시 시작할것....(ㅋㅋㅠ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅇㄱ 진짜
P0 	: 퍼피레드 가끔..당황스러웠지만
P0 	: (일진 놀이나 팸 놀이 하는 친구들을 목격했을때나...)
P1 	: 맞아.... 좀 기기묘묘한 구석이 있는 곳이었지...
P0 	: 근데 생각해보이 이 퍼피레드 역할이 테런 팜으로 넘어간것같다??
